#
# Known answer test vectors for RNG algorithms
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[AesCtrDrbg]

# Mark these test vectors that they require a generate call of 16 bytes after the instantiate
# and before the reseed
# The FIPS 140-2 version has this already internally to fill the perviousblock buffer
generateAfterInstantiate = 16
Nonce = ae4f5d602c250e04dd96fda6dd27793c
EntropyInputReseed = e2e90dd9c7e9ec5a8be0d57fa634cc596408eaedbe425ce974df9f876e75fcbf
ReturnedBits = 60f97799ab2c4d0d8cebc9f82ef3b094

EntropyInput = 3a1b9a1212a3927376873d8b4cb6c65ce34f4898503249cd09c675d0c20a9d6e
Nonce = 72466dbd615e0289fba21236f08e6e66
EntropyInputReseed = e86bfc1dab58ec9455ee8a85f2bace5702c92cf2de3b16ed4e06b4f46a08e27a
ReturnedBits = 8191b13382b9b811aaf114e320cf39e3

EntropyInput = 98913a5a022d31487a49b474460add3c4461806a7ed8ea9d10a3dafc3de5be1c
Nonce = a5b5c4d6271cdc5f1748b94e7577c1e6
EntropyInputReseed = 2972585438bfaa2ad2562dbb94bd0435406eadaaf5c55799ad2988bcfb78ee13
ReturnedBits = b1e9acfb4a9f1fa839d8ee8b9250b2a8

EntropyInput = 31a248cfdd7f7e6ff474430203e19d97563c33af11608d2f8e148e85f8d93118
Nonce = 2faad5f380e82a02d716339b4d93cb59
EntropyInputReseed = c7b8452417c1da47afc388af4fb777b4d48fd104557fff8a7e8727a12a43e578
ReturnedBits = b18f1055a7f1e9050349cfffe309c4da

EntropyInput = 0e10d57ef22237a5372128fd6944921d246726af56f6bafdb518e7b8821fe209
Nonce = 2b77a9ac2d671ecae9514ae1cdcb4977
EntropyInputReseed = 517856ea4de0ee0142335b8b7ebc2b3f92b0460b55d70f5d1e7abeb33c8efb64
ReturnedBits = 427b04233dc0478a29eee6e1a3ec2ad9

EntropyInput = c81675926f304a17db0a89cda9d8c515dda6f6d7a5cb4e9150925aa590255be2
Nonce = 11585a8be52579586e017be2d2c5917e
EntropyInputReseed = accb7fa2389951a3c43528c2ade5e7ef72e3cbfbf54bc625ef431ae6b36b3800
ReturnedBits = 3cd35a5807ad8bbb16842cf42af95adc

EntropyInput = e3fe7a35c2348cc7029d7138cf8f5cb2ebd9afa4ab7011123357d31bf4cf83ca
Nonce = f2e932a082e175df669035443f7ceb38
EntropyInputReseed = 5fb80aaf966b8541ad44955045f3269dc2e58bc5ea1444afc10ff036a2468e15
ReturnedBits = e2ce4b93f68268c34eb97ed3a2dc9687

EntropyInput = 0b3174f0498269922d7ca210cbfdfbdca4163d18fc949ec179d27d1ffebd586c
Nonce = 330c613d0dc1577d6bae1a852c412963
EntropyInputReseed = 94518fe1e65b9580e67b40209a9514fa94b2884d104f43464ee7972f31bd3dda
ReturnedBits = 4ff475b1cdfcd3d4c0aeb72533b901d8

EntropyInput = 85162771c7dccd3a7c7f7f558817d7c9b81c56a681cc3513fcd88a9921559eb0
Nonce = fad51370421fd31a0af27efbcc8afd56
EntropyInputReseed = 1f99d43d79d67ea2e4b52b80fc13e366b90398e7647c4aead5455b34f1232e31
ReturnedBits = 1c8471c2bc49c87514a2a125bf2f316a

EntropyInput = fa65623db4072fb8d33340847b18ab00316cacd2bb81a595328654c36b1b55e4
Nonce = fc0c0bc5b590978aff428360f9271d12
EntropyInputReseed = 5b6fa2c787cc757e43c144d2ede9802c3272c19588425f80ef6a4ed5eacf3d3f
ReturnedBits = e90d3b9d7475817218566fc9b74d8254

EntropyInput = 438441771cc64bf052c70589b3517a2470106d1194baf1d8c17f454a2bb3f3c9
Nonce = 5884696a843b00eafa2dbd83ea03b713
EntropyInputReseed = b7a5f4ee72000d767ffd3f326780e43c9c71530a716ffcae5bb9c66e695ba786
ReturnedBits = 4084071bcc2f035420f7466c96fa39d9

EntropyInput = 31dbfb5565fdbb7489f798302556b1b8f941f6a2fa203e36888da6faf37e2b7f
Nonce = 4bc7f7bd2eeb861a13ec0fd364615c37
EntropyInputReseed = 55a0293928ecbb015341cc01f423ab8698a0773e55956229253e29c48403cd73
ReturnedBits = fc723baa510e2c28dd531a427726cda2

EntropyInput = d361c1496d0e52cee056645e22a278b2195ebcf7dcea5e582dbe32c836de8714
Nonce = f3cb5e3b4b71fb2b76c1d7de8a982154
EntropyInputReseed = f5ccd31c90759f96af85193cd6df439d50d1fefe2dba27a679fceb6abd246d7a
ReturnedBits = a5a26e335adaccb074183c73b8ab1e8d

EntropyInput = 1fb8c373228d2d802384f3a06216123bb7e224d9f032e14a6cccd81cf6fb693d
Nonce = 64ade664f6d0b723ca98be1e54c43551
EntropyInputReseed = 52dbff3d5fee228ec92623d59290f7a75a0aa68f16a4232410586c4a20ece3c6
ReturnedBits = 93d7c08530479290f22d6a6bc46035d9

EntropyInput = 3dac79901e5b1dd013ff1c7e421a1a765e57ae93c1d2a0a4cca5609482b5c8d4
Nonce = 5826c1b70bc7c9d19cce91efc0e5b042
EntropyInputReseed = 662262882911c35fa5a0ddfd1575c941545895b55b5ce05ff74cb6cbc958ac58
ReturnedBits = 5a34b55f4070ff6b9e8587057aa0baa4

EntropyInput = 0427f5bfd5c0542e79cd4e0d6cb6e6bf8816633e1e0f890257cc1a30cc558e05
Nonce = cacf2008df62260965e50e91778aedab
EntropyInputReseed = bf3700e093843c3712c9311224489bf04513edb821d4132d73df6d931e770aa0
ReturnedBits = c8020371cdd749ee0930a39559147a51

EntropyInput = c961a3d928a845b42850ce3f2773059d14a788ab4b09c8a7b185462111690e26
Nonce = 2b854ef996f1d65261041ec322c448a7
EntropyInputReseed = b6c51f63d19ef5ed72392047d53b0ddb5198ba8f14fb94cf1f7391d984618a4a
ReturnedBits = 8050627eba703320b1b25d269432dc1a

EntropyInput = 3b836e4beda3e8b6e79541e70a1bdc4d0363fb0d40acd94d2e3805c4b7730081
Nonce = 828bdde0de61e82ca3ce2db11e49ff66
EntropyInputReseed = 58331cdca0c35881ec2225ade9a6e3fcb52bc26ef45f0352314e72757830218a
ReturnedBits = 5e56d0f76b7eeef3b70aa96d48ba662b

EntropyInput = 42dca38fd6ab02dd039a3a0712a09ed9e62eb061f4d53742803ba43d1b3fa6fb
Nonce = ed3d335dcb469b10b374076766ec0e6a
EntropyInputReseed = 9c46c8278d875e60504eda7e5f0093761067c19aec3bf8c84eeee1d93eb63948
ReturnedBits = 259163a2ac1d56d5351194b50d7a54f6

EntropyInput = b5e4e64500427c4179ced164a7c1ceef997bf79be2308be4d2d6de93f84df58c
Nonce = fbcf3b088a747da6da7bbde530dff956
EntropyInputReseed = 9720cda1ed089335fbae1c164f1d3365830718c75911ba531c5c32bb345682b8
ReturnedBits = 5321fd45d6358a000b0ad02f2c681055

EntropyInput = 0753a23c003521e3d002ec7789c54e189a684b574de233fd84a48919b63f144e
Nonce = 81dc47b03c63430fbe510152758fd898
EntropyInputReseed = 6910ce06d41cd0359191ba2fc9496c65fca83c739c6ebc8fe6c1ae3201794607
ReturnedBits = c3a8803997fdf50d83db358144b5734c

EntropyInput = 3049205795590328e91f36cde0445078656044e731c51cd3ad89f6970cd83e1e
Nonce = 015ec221c3eb47ce8f106620a4f2381f
EntropyInputReseed = 8161c0bfbe411d44c59714e4e3ddf893c0bd5fd97f685fbf171a09faf2ec2557
ReturnedBits = 6e0ed5033952f2eca3d821c6f471e40c

EntropyInput = 4d99b6b82eefeaf6140fedcdb64b73bce59950e0e61bf22610f01fb0a83bf186
Nonce = 194ab49426751ded2e5f40edeadb2722
EntropyInputReseed = ea4412c888a0677e379e15919ec2eaf83a47242e5ecd87806b43be9d4a15f559
ReturnedBits = dbb8d3d1f5b98bda32d621ce3899aab5

EntropyInput = 2bdbc751c7b2cabecc9b43f73cd19ae9c300647211d2e58c79bcc5b9c90810b0
Nonce = 2454a8deba15d74d8061a40b009a137a
EntropyInputReseed = 24c96c6f1d8ee3919cd9f15c452e651a7ad22465d6f7c1f1ee255f984aebcaa5
ReturnedBits = b1e5ccedcbe287df0ab5e4e4aa5e1bf0

EntropyInput = 8fe018fa3b8601d3fb0491251fa35451578e8e262dfdd0aec49eda38d146b7a8
Nonce = 13279303a7135064a0b036b2f6bd56cd
EntropyInputReseed = ce47fbe95b766fe44a7b2ecf59a641b67c8af4e642884a18659cbfddb169434a
ReturnedBits = 91f4da875cc84a8e2280b53ddd500313

EntropyInput = 3def850f1d4d980d8739e8f06ef03132a568f065f498a41a7d05450d508f0394
Nonce = f7eff1802963ecfe0865afe7c272344c
EntropyInputReseed = 3bb701a700c2a34fb0fa0ec1a6d1ebd6ea7df7094e4a4065c8209cb311526ce3
ReturnedBits = 9280835125b9809be8018ceb73602355

EntropyInput = f97d8356d2067bf06536271cbc9b28b3de170345eb305c007a9871df31fed916
Nonce = 3f6b48b294734ec2823e50316990dce0
EntropyInputReseed = 20e26d522556a71822582d0c69b1382df59e2e68c85921c684e78adb4722466d
ReturnedBits = 6cd91222cb3644d5d9b5cee4d7555716

EntropyInput = 17ed8b61ca0ace7f6ee8e84e4ca7490e48e3e2d302f465722d86bfad2d5cd49d
Nonce = 8b9b9f9dc34802793ba0b30fd8913342
EntropyInputReseed = 3d780e508efbdf5969b60a3d1b1fe2f04be4fdfa1e3371638b494fe2fa3f5e44
ReturnedBits = 09db03998f2e29419a8cd6dc0601cf5a

EntropyInput = 039593774cc30fa6a65eec50a3462e03e4aac1ac95370f602980e36f57ae7fa5
Nonce = 0b55cb4b5597c8e9564431892eb88c38
EntropyInputReseed = 1625a66cffd013b41143d971cb8e1954edadfab3558fa63d186987dde23ac1ed
ReturnedBits = 271e09ff58c49c07d81b64e4589abf70

EntropyInput = 765f82533f7e8a0b679da29a36df91d00d0a391cc11119b739e108164a6f2f90
Nonce = 16e0a5548c00b523f9b50c94f2343f08
EntropyInputReseed = 61346ceaa7ab2ac91399400aa40df87ce8931e14b0a0dbff143cd3eca9f17c99
ReturnedBits = 71bad17646cd5cb3c8f6196c6367ef7c

EntropyInput = 0565792be96e6cf5efbfcd38c6e78a2ce750a8f96e515fb8479744df40efc8453da5de272c8765329ddd14e912cbf925fb8e7387b9c2cdd11d1627fb92223cdf
Nonce = a9b17ca19771243b008de48e871a922e
EntropyInputReseed = 0d3401d03a68c03363d67b6dbe1186f1699200a90c4652b5b7eb165b34173ed00af9701e4b97a323414b3445347523b33119f026a530c9033a218487537f0ff7
ReturnedBits = 6b15e1b0755e54562c1cd0fca4de7f8d

EntropyInput = 1b88e2cc3758db3f9d47a2f2847d98cefbe43939bbb2c77962d8fda19dab56d078ff77a1933fe67ac19605bf74522bfa488b0af7f37087f6c7c2efbff36669dca7e105e09415ffa6a5aedce274b22ff93034a270ffaee9ab6778f0c0740121f61d6498d65faec0c19ab7798bf00cc135cca80ef58250366433f94b799d47235faab4c8dcf35662e6d2c1e50ff0d36f71cf22be47fa568bb536ff1110bbb93e9d6536719c5d04d195e6038cc82783cdf4bdc67f2296ccf9718ba6df5bd2bfe2f5da933fb84cc0c32111dd58a0a4b596d87ccccf2fb27938a09f42ddf08973cbe7e372684a3f0c3b62eac3be784f9aa9a4
Nonce = a9b17ca19771243b008de48e871a922e
EntropyInputReseed = 1af59d011ed7e71096a2d8836a312d26b165841a5abe0e8dd3a6d1e226c9eaf8245192e9a0c734dcce304a08fd357f0e5ea8b56e862467dee1a1c7ea73ee70ed12cdb78e2b5261b59de6874d57293a3bafc7735097724a238956a9793c58c7b6c42210290aa1d3c4af55a5fe31790fafbfc3537551f911dce1d6b59e48e89b1415a438d04564e1a7214b14c9d03f38b1907cbe7b202238b43ba3ace05fce9ac78248ca313a23ab8cef1f95d8d17d6599de3cdf2f53b3e2143fb432cf3f2ff93b5b5f838c7629ee24afa6f00ff990af6e7068ae3df3ce92099d61931903f616eb83dd77b64cb14b44b92eb50919a969273c997c58cab7cf0c85e35899a13a4a01
ReturnedBits = 59bb7d4fb48cbb3549f7d505eede46bf



[AesCtrF142]

EntropyInput = ec0197a55b0c9962d549b161e96e732a0ee3e177004fe95f5d6120bf82e2c0ea
Nonce = 9b131c601efd6a7cc2a21cd0534de8d8
EntropyInputReseed = 61810b74d2ed76365ae70ee6772bba4938ee38d819ec1a741fb3ff4c352f140c
ReturnedBits = 7ea89ce613e11b5de7f979e14eb0da4d

EntropyInput = 50e6f03e0479ac1bffb22af393db4d0979c67379ce7a95804d1ea109cc24167b
Nonce = 533315bd3d0132539620451f21dfb0bc
EntropyInputReseed = f1bca53cd57caf52dac4065efafc8154b3b4959d08507263b9f55b20c5b54468
ReturnedBits = ca9f2ed0bbe4c90abe2401cc12d4e0a4

EntropyInput = 009bd2f3a7916aa5fde803d9a54ededf2cd0c7839ea4d07b6237510d5d781f04
Nonce = 7e56c89fd36f185fed96bbe7cf5c50bc
EntropyInputReseed = 07b925d9de572bd92baa8e6ad522cff1decce303e686d22be2608f001c541866
ReturnedBits = dd4a14ee5eb09a160875f1ae759632dd

EntropyInput = bb6cef9412ad08e798d22f50b81bf32fcd7ca9a49dc00856150102854446e351
Nonce = 11fb50aa5192ddfbafb6983b4c94eb00
EntropyInputReseed = 27b61c9f37e1a11e5b0ad010754847795313846c6aa9c10fd3bb14eb855ec578
ReturnedBits = 5af0414099b0e462f3d47f45291b798d

EntropyInput = 8ea8218814741103120bc2aef703a79ee262b8641bc911ded6e2c73d250e0d59
Nonce = 3150c311750f6dd848d7ca44b609b148
EntropyInputReseed = 0914d600f4b22f3af54e15debc3e3b697005f1284820dc9e6614f631fab7c81b
ReturnedBits = 07152064a6d33e80fa107b51af1afca7

EntropyInput = a7a547c183042101e327315eb9f9a3821c026ed5e33413e983f894212c7ab1a2
Nonce = 40148206c70fe18898527969239c316d
EntropyInputReseed = 59adddfc4e6be6f667c64af8a92138d6f3974cedf6a7ab6c742261deb753f8fb
ReturnedBits = 11973fdcedc01fcd93de7c06f96f3bee

EntropyInput = da63ee12494d77ce98fb2c74b95ae2cdb84a74f4dceefc4800374e9031b2b76e
Nonce = 4d5b3f0bba14947e24807248d2992a8b
EntropyInputReseed = 778b5ba5572f22b132797d82b293ab3d45bfe8085b3ec39ada7dbd02e48024b5
ReturnedBits = 4fdabc320e05b16a5370fa64305557ed

EntropyInput = 0df1f706a1ac9c0b680361b0c13d7fc7353b506e36e82b1717e280d74e6936f3
Nonce = ffdaaf6031f71e0ce49faf75dc75fe22
EntropyInputReseed = 27fd02691e639c9b578605d78d37f37375a0a9e7b7ef112029401c094dce5d55
ReturnedBits = ebf830eb209fd9bff1e040eb4de02409

EntropyInput = a5cb2abe2f0eaf0209194f1dc1224a351da3c7214d4432fa710ddade4dccc906
Nonce = 06ddacb7304479aa3756f36c68353659
EntropyInputReseed = e5ee69ed2ca0aa1873653411b7a335589d8997846eb9208e5036c95ec98f5d95
ReturnedBits = 3e68d2449ed63d8f6680fd312d9c1df2

EntropyInput = 8272c3c98c1abd42fc6577d30ed098aa02d57210bbb9bfda9798990c8fadbecd
Nonce = afa0349cc15895b2f6647f0ded758ae0
EntropyInputReseed = 5bf4e60b7d12399085a160b59a4f70010912bf9342d4f76e15617aff2d90fcf2
ReturnedBits = 26c8d9a624a7da1741dc6975f7644fd2

EntropyInput = 7106ed1932adb60804c64ed1f409c756311f8e564d94c401b1feddc1606d7846
Nonce = 2961cd01b18d7ef168f1ca73e56b0ea3
EntropyInputReseed = 84fab21e8452e3987bb5d357be1784975c2d07e0a39921d8d8542647315a116a
ReturnedBits = 2fbfb8c66101d1027b714092bdfb701a

EntropyInput = 146b02326e26ad4e40ab6e7f0439813f5efd2709a141402286d72da52ac6e6cf
Nonce = b0842724d60c88071137977f9ba91887
EntropyInputReseed = f832fd383c26bd7949486570c49bc492d4a1d3f2c42874aadc536a887ae59afb
ReturnedBits = 2cf64a1fbe6af1753c916814a538f5c5

EntropyInput = 252a08d9be81275e9332e86d17d2bd71f6e0ccecd438c88948b50b641a26f697
Nonce = b440bb0641cc80deb16208329bb63ec5
EntropyInputReseed = 3505378f1fa93859e623ad2feee297ccf33856ca66e524d10ae1d400d16dcc99
ReturnedBits = 4153e2eb561d0b6e8e16fa243e2b7129

EntropyInput = e76993153493bd26c8b6aa995924bb5e3fa7d23a87ca8fb05465d1337d6d6a8c
Nonce = 4e98e5641eb20a9646a75c0597961e29
EntropyInputReseed = 4087ffb77f3d3fc7bc611a0e18f832e6f0f4ddc3989dfd3e58411d64a51fcf40
ReturnedBits = a92270952d886a8528485bfa238d01d8

EntropyInput = a54f652802a4fe9585c85f839c258855cb76b85e468d2247d164eebdd769715d
Nonce = 67733798d9b34e42b3eb5f466f836c5e
EntropyInputReseed = 2b8f3c23ffe33bdb9ad24b3d89925437f67c33652a3158db410d9f372ed06ee6
ReturnedBits = 31ac5c819f870b35755c4ad654b1933d

EntropyInput = 55961b67678bfccbe85c0634616a93957b63e3e8df4a1bda4cc27ebdf9a1eca9
Nonce = ae4f5d602c250e04dd96fda6dd27793c
EntropyInputReseed = e2e90dd9c7e9ec5a8be0d57fa634cc596408eaedbe425ce974df9f876e75fcbf
ReturnedBits = 60f97799ab2c4d0d8cebc9f82ef3b094

EntropyInput = 3a1b9a1212a3927376873d8b4cb6c65ce34f4898503249cd09c675d0c20a9d6e
Nonce = 72466dbd615e0289fba21236f08e6e66
EntropyInputReseed = e86bfc1dab58ec9455ee8a85f2bace5702c92cf2de3b16ed4e06b4f46a08e27a
ReturnedBits = 8191b13382b9b811aaf114e320cf39e3

EntropyInput = 98913a5a022d31487a49b474460add3c4461806a7ed8ea9d10a3dafc3de5be1c
Nonce = a5b5c4d6271cdc5f1748b94e7577c1e6
EntropyInputReseed = 2972585438bfaa2ad2562dbb94bd0435406eadaaf5c55799ad2988bcfb78ee13
ReturnedBits = b1e9acfb4a9f1fa839d8ee8b9250b2a8

EntropyInput = 31a248cfdd7f7e6ff474430203e19d97563c33af11608d2f8e148e85f8d93118
Nonce = 2faad5f380e82a02d716339b4d93cb59
EntropyInputReseed = c7b8452417c1da47afc388af4fb777b4d48fd104557fff8a7e8727a12a43e578
ReturnedBits = b18f1055a7f1e9050349cfffe309c4da

EntropyInput = 0e10d57ef22237a5372128fd6944921d246726af56f6bafdb518e7b8821fe209
Nonce = 2b77a9ac2d671ecae9514ae1cdcb4977
EntropyInputReseed = 517856ea4de0ee0142335b8b7ebc2b3f92b0460b55d70f5d1e7abeb33c8efb64
ReturnedBits = 427b04233dc0478a29eee6e1a3ec2ad9

EntropyInput = c81675926f304a17db0a89cda9d8c515dda6f6d7a5cb4e9150925aa590255be2
Nonce = 11585a8be52579586e017be2d2c5917e
EntropyInputReseed = accb7fa2389951a3c43528c2ade5e7ef72e3cbfbf54bc625ef431ae6b36b3800
ReturnedBits = 3cd35a5807ad8bbb16842cf42af95adc

EntropyInput = e3fe7a35c2348cc7029d7138cf8f5cb2ebd9afa4ab7011123357d31bf4cf83ca
Nonce = f2e932a082e175df669035443f7ceb38
EntropyInputReseed = 5fb80aaf966b8541ad44955045f3269dc2e58bc5ea1444afc10ff036a2468e15
ReturnedBits = e2ce4b93f68268c34eb97ed3a2dc9687

EntropyInput = 0b3174f0498269922d7ca210cbfdfbdca4163d18fc949ec179d27d1ffebd586c
Nonce = 330c613d0dc1577d6bae1a852c412963
EntropyInputReseed = 94518fe1e65b9580e67b40209a9514fa94b2884d104f43464ee7972f31bd3dda
ReturnedBits = 4ff475b1cdfcd3d4c0aeb72533b901d8

EntropyInput = 85162771c7dccd3a7c7f7f558817d7c9b81c56a681cc3513fcd88a9921559eb0
Nonce = fad51370421fd31a0af27efbcc8afd56
EntropyInputReseed = 1f99d43d79d67ea2e4b52b80fc13e366b90398e7647c4aead5455b34f1232e31
ReturnedBits = 1c8471c2bc49c87514a2a125bf2f316a

EntropyInput = fa65623db4072fb8d33340847b18ab00316cacd2bb81a595328654c36b1b55e4
Nonce = fc0c0bc5b590978aff428360f9271d12
EntropyInputReseed = 5b6fa2c787cc757e43c144d2ede9802c3272c19588425f80ef6a4ed5eacf3d3f
ReturnedBits = e90d3b9d7475817218566fc9b74d8254

EntropyInput = 438441771cc64bf052c70589b3517a2470106d1194baf1d8c17f454a2bb3f3c9
Nonce = 5884696a843b00eafa2dbd83ea03b713
EntropyInputReseed = b7a5f4ee72000d767ffd3f326780e43c9c71530a716ffcae5bb9c66e695ba786
ReturnedBits = 4084071bcc2f035420f7466c96fa39d9

EntropyInput = 31dbfb5565fdbb7489f798302556b1b8f941f6a2fa203e36888da6faf37e2b7f
Nonce = 4bc7f7bd2eeb861a13ec0fd364615c37
EntropyInputReseed = 55a0293928ecbb015341cc01f423ab8698a0773e55956229253e29c48403cd73
ReturnedBits = fc723baa510e2c28dd531a427726cda2

EntropyInput = d361c1496d0e52cee056645e22a278b2195ebcf7dcea5e582dbe32c836de8714
Nonce = f3cb5e3b4b71fb2b76c1d7de8a982154
EntropyInputReseed = f5ccd31c90759f96af85193cd6df439d50d1fefe2dba27a679fceb6abd246d7a
ReturnedBits = a5a26e335adaccb074183c73b8ab1e8d

EntropyInput = 1fb8c373228d2d802384f3a06216123bb7e224d9f032e14a6cccd81cf6fb693d
Nonce = 64ade664f6d0b723ca98be1e54c43551
EntropyInputReseed = 52dbff3d5fee228ec92623d59290f7a75a0aa68f16a4232410586c4a20ece3c6
ReturnedBits = 93d7c08530479290f22d6a6bc46035d9

EntropyInput = 3dac79901e5b1dd013ff1c7e421a1a765e57ae93c1d2a0a4cca5609482b5c8d4
Nonce = 5826c1b70bc7c9d19cce91efc0e5b042
EntropyInputReseed = 662262882911c35fa5a0ddfd1575c941545895b55b5ce05ff74cb6cbc958ac58
ReturnedBits = 5a34b55f4070ff6b9e8587057aa0baa4

EntropyInput = 0427f5bfd5c0542e79cd4e0d6cb6e6bf8816633e1e0f890257cc1a30cc558e05
Nonce = cacf2008df62260965e50e91778aedab
EntropyInputReseed = bf3700e093843c3712c9311224489bf04513edb821d4132d73df6d931e770aa0
ReturnedBits = c8020371cdd749ee0930a39559147a51

EntropyInput = c961a3d928a845b42850ce3f2773059d14a788ab4b09c8a7b185462111690e26
