KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 761c1fe41a18acf20d241650611d90f1
CIPHERTEXT = 623a52fcea5d443e48d9181ab32c7421

KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 8a560769d605868ad80d819bdba03771
CIPHERTEXT = 38f2c7ae10612415d27ca190d27da8b4

KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 91fbef2d15a97816060bee1feaa49afe
CIPHERTEXT = 1bc704f1bce135ceb810341b216d7abe


# from file ECBKeySbox* ===================================================================================
COUNT = 0
KEY = 10a58869d74be5a374cf867cfb473859
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6d251e6944b051e04eaa6fb4dbf78465

COUNT = 1
KEY = caea65cdbb75e9169ecd22ebe6e54675
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6e29201190152df4ee058139def610bb

COUNT = 2
KEY = a2e2fa9baf7d20822ca9f0542f764a41
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c3b44b95d9d2f25670eee9a0de099fa3

COUNT = 3
KEY = b6364ac4e1de1e285eaf144a2415f7a0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5d9b05578fc944b3cf1ccf0e746cd581

COUNT = 4
KEY = 64cf9c7abc50b888af65f49d521944b2
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f7efc89d5dba578104016ce5ad659c05

COUNT = 5
KEY = 47d6742eefcc0465dc96355e851b64d9
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0306194f666d183624aa230a8b264ae7

COUNT = 6
KEY = 3eb39790678c56bee34bbcdeccf6cdb5
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 858075d536d79ccee571f7d7204b1f67

COUNT = 7
KEY = 64110a924f0743d500ccadae72c13427
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 35870c6a57e9e92314bcb8087cde72ce

COUNT = 8
KEY = 18d8126516f8a12ab1a36d9f04d68e51
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6c68e9be5ec41e22c825b7c7affb4363

COUNT = 9
KEY = f530357968578480b398a3c251cd1093
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f5df39990fc688f1b07224cc03e86cea

COUNT = 10
KEY = da84367f325d42d601b4326964802e8e
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = bba071bcb470f8f6586e5d3add18bc66

COUNT = 11
KEY = e37b1c6aa2846f6fdb413f238b089f23
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 43c9f7e62f5d288bb27aa40ef8fe1ea8

COUNT = 12
KEY = 6c002b682483e0cabcc731c253be5674
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3580d19cff44f1014a7c966a69059de5

COUNT = 13
KEY = 143ae8ed6555aba96110ab58893a8ae1
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 806da864dd29d48deafbe764f8202aef

COUNT = 14
KEY = b69418a85332240dc82492353956ae0c
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a303d940ded8f0baff6f75414cac5243

COUNT = 15
KEY = 71b5c08a1993e1362e4d0ce9b22b78d5
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c2dabd117f8a3ecabfbb11d12194d9d0

COUNT = 16
KEY = e234cdca2606b81f29408d5f6da21206
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fff60a4740086b3b9c56195b98d91a7b

COUNT = 17
KEY = 13237c49074a3da078dc1d828bb78c6f
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8146a08e2357f0caa30ca8c94d1a0544

COUNT = 18
KEY = 3071a2a48fe6cbd04f1a129098e308f8
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4b98e06d356deb07ebb824e5713f7be3

COUNT = 19
KEY = 90f42ec0f68385f2ffc5dfc03a654dce
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7a20a53d460fc9ce0423a7a0764c6cf2

COUNT = 20
KEY = febd9a24d8b65c1c787d50a4ed3619a9
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f4a70d8af877f9b02b4c40df57d45b17


COUNT = 0
KEY = e9f065d7c13573587f7875357dfbb16c53489f6a4bd0f7cd
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0956259c9cd5cfd0181cca53380cde06

COUNT = 1
KEY = 15d20f6ebc7e649fd95b76b107e6daba967c8a9484797f29
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8e4e18424e591a3d5b6f0876f16f8594

COUNT = 2
KEY = a8a282ee31c03fae4f8e9b8930d5473c2ed695a347e88b7c
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 93f3270cfc877ef17e106ce938979cb0

COUNT = 3
KEY = cd62376d5ebb414917f0c78f05266433dc9192a1ec943300
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7f6c25ff41858561bb62f36492e93c29

COUNT = 4
KEY = 502a6ab36984af268bf423c7f509205207fc1552af4a91e5
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8e06556dcbb00b809a025047cff2a940

COUNT = 5
KEY = 25a39dbfd8034f71a81f9ceb55026e4037f8f6aa30ab44ce
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3608c344868e94555d23a120f8a5502d

COUNT = 6
KEY = e08c15411774ec4a908b64eadc6ac4199c7cd453f3aaef53
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 77da2021935b840b7f5dcc39132da9e5

COUNT = 7
KEY = 3b375a1ff7e8d44409696e6326ec9dec86138e2ae010b980
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3b7c24f825e3bf9873c9f14d39a0e6f4

COUNT = 8
KEY = 950bb9f22cc35be6fe79f52c320af93dec5bc9c0c2f9cd53
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 64ebf95686b353508c90ecd8b6134316

COUNT = 9
KEY = 7001c487cc3e572cfc92f4d0e697d982e8856fdcc957da40
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ff558c5d27210b7929b73fc708eb4cf1

COUNT = 10
KEY = f029ce61d4e5a405b41ead0a883cc6a737da2cf50a6c92ae
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a2c3b2a818075490a7b4c14380f02702

COUNT = 11
KEY = 61257134a518a0d57d9d244d45f6498cbc32f2bafc522d79
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cfe4d74002696ccf7d87b14a2f9cafc9

COUNT = 12
KEY = b0ab0a6a818baef2d11fa33eac947284fb7d748cfb75e570
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d2eafd86f63b109b91f5dbb3a3fb7e13

COUNT = 13
KEY = ee053aa011c8b428cdcc3636313c54d6a03cac01c71579d6
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9b9fdd1c5975655f539998b306a324af

COUNT = 14
KEY = d2926527e0aa9f37b45e2ec2ade5853ef807576104c7ace3
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dd619e1cf204446112e0af2b9afa8f8c

COUNT = 15
KEY = 982215f4e173dfa0fcffe5d3da41c4812c7bcc8ed3540f93
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d4f0aae13c8fe9339fbf9e69ed0ad74d

COUNT = 16
KEY = 98c6b8e01e379fbd14e61af6af891596583565f2a27d59e9
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 19c80ec4a6deb7e5ed1033dda933498f

COUNT = 17
KEY = b3ad5cea1dddc214ca969ac35f37dae1a9a9d1528f89bb35
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3cf5e1d21a17956d1dffad6a7c41c659

COUNT = 18
KEY = 45899367c3132849763073c435a9288a766c8b9ec2308516
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 69fd12e8505f8ded2fdcb197a121b362

COUNT = 19
KEY = ec250e04c3903f602647b85a401a1ae7ca2f02f67fa4253e
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8aa584e2cc4d17417a97cb9a28ba29c8

COUNT = 20
KEY = d077a03bd8a38973928ccafe4a9d2f455130bd0af5ae46a9
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = abc786fb1edb504580c4d882ef29a0c7

COUNT = 21
KEY = d184c36cf0dddfec39e654195006022237871a47c33d3198
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2e19fb60a3e1de0166f483c97824a978

COUNT = 22
KEY = 4c6994ffa9dcdc805b60c2c0095334c42d95a8fc0ca5b080
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7656709538dd5fec41e0ce6a0f8e207d

COUNT = 23
KEY = c88f5b00a4ef9a6840e2acaf33f00a3bdc4e25895303fa72
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a67cf333b314d411d3c0ae6e1cfcd8f5


COUNT = 0
KEY = c47b0294dbbbee0fec4757f22ffeee3587ca4730c3d33b691df38bab076bc558
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 46f2fb342d6f0ab477476fc501242c5f

COUNT = 1
KEY = 28d46cffa158533194214a91e712fc2b45b518076675affd910edeca5f41ac64
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4bf3b0a69aeb6657794f2901b1440ad4

COUNT = 2
KEY = c1cc358b449909a19436cfbb3f852ef8bcb5ed12ac7058325f56e6099aab1a1c
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 352065272169abf9856843927d0674fd

COUNT = 3
KEY = 984ca75f4ee8d706f46c2d98c0bf4a45f5b00d791c2dfeb191b5ed8e420fd627
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4307456a9e67813b452e15fa8fffe398

COUNT = 4
KEY = b43d08a447ac8609baadae4ff12918b9f68fc1653f1269222f123981ded7a92f
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4663446607354989477a5c6f0f007ef4

COUNT = 5
KEY = 1d85a181b54cde51f0e098095b2962fdc93b51fe9b88602b3f54130bf76a5bd9
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 531c2c38344578b84d50b3c917bbb6e1

COUNT = 6
KEY = dc0eba1f2232a7879ded34ed8428eeb8769b056bbaf8ad77cb65c3541430b4cf
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fc6aec906323480005c58e7e1ab004ad

COUNT = 7
KEY = f8be9ba615c5a952cabbca24f68f8593039624d524c816acda2c9183bd917cb9
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a3944b95ca0b52043584ef02151926a8

COUNT = 8
KEY = 797f8b3d176dac5b7e34a2d539c4ef367a16f8635f6264737591c5c07bf57a3e
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a74289fe73a4c123ca189ea1e1b49ad5

COUNT = 9
KEY = 6838d40caf927749c13f0329d331f448e202c73ef52c5f73a37ca635d4c47707
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b91d4ea4488644b56cf0812fa7fcf5fc

COUNT = 10
KEY = ccd1bc3c659cd3c59bc437484e3c5c724441da8d6e90ce556cd57d0752663bbc
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 304f81ab61a80c2e743b94d5002a126b

COUNT = 11
KEY = 13428b5e4c005e0636dd338405d173ab135dec2a25c22c5df0722d69dcc43887
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 649a71545378c783e368c9ade7114f6c

COUNT = 12
KEY = 07eb03a08d291d1b07408bf3512ab40c91097ac77461aad4bb859647f74f00ee
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 47cb030da2ab051dfc6c4bf6910d12bb

COUNT = 13
KEY = 90143ae20cd78c5d8ebdd6cb9dc1762427a96c78c639bccc41a61424564eafe1
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 798c7c005dee432b2c8ea5dfa381ecc3

COUNT = 14
KEY = b7a5794d52737475d53d5a377200849be0260a67a2b22ced8bbef12882270d07
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 637c31dc2591a07636f646b72daabbe7

COUNT = 15
KEY = fca02f3d5011cfc5c1e23165d413a049d4526a991827424d896fe3435e0bf68e
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 179a49c712154bbffbe6e7a84a18e220

# files ECBMMT* =========================================================================================

COUNT = 0
KEY = 514c1308f8a948cbcf08c1d87cc57f00
PLAINTEXT = 5b6ecfd09078fbaf0df1ff95c2da6731
CIPHERTEXT = 2e5c71205a20ac7e290bc331881b4c09

COUNT = 1
KEY = 8d67dae933df7071fd9e1bf42b3149f6
PLAINTEXT = db60d1aef82a56b756e3f0dd482718c7a4ff07da10101a0a7c127bf0f084fe1d
CIPHERTEXT = e7cf9d72cd961fbdf32d964ce34a997b0b6e2c60c9ab1da64cebf7b46eb81c04

COUNT = 2
KEY = 44ca01b28e6224d2daba9b29e0c66158
PLAINTEXT = 146b6ff69d248823ecfa0108904b9305c282ca080031c349f7613537a626aeb1c1761f7a533a9be7a8a65cdb6ac607f5
CIPHERTEXT = 735442d78a538039b87c3efd5ae6ff267688a627daaaf1077102c09aeb582bacb4ef258edfcf5bd7eab769a8dee43f66

COUNT = 3
KEY = c0c528d9aa3b7140ee450e775910c935
PLAINTEXT = 797e2307123a9cd4412c8907fc44a9b318d19c455e479a67e240652490c27c4d08c0921cace33e18f68af438100f344b9e4c0197de5d95c1f4a853ed7f1bfd25
CIPHERTEXT = 73ab3587c457653abeb017b8d5a9058277938bcad896fc7cc25206cfd18070dea63685afc29037317b32e48726772a54975e701db063bc881a6349416ca87e9d

COUNT = 4
KEY = 0d94bac327b35a361a330bcaadd16e2a
PLAINTEXT = d0b317b6a6dbdcedb1f03f1968599d7628cf582e8663cd7be4c3860b42b9b0a857f4cf18e00bb04239bf9f932a81dba00334470deb3362ad759679ea74b11c6811decee51a7d00649d38418ab68caf48
CIPHERTEXT = a75a07d4f50b3f92cf582a3f8ab99c17c8e379f55cfdf0fbc58a6d7cdeb3d37c8d8a063747caf92b8199cc1f3a46a286f9c0f30f57706ae376278f71542fc7a7a181c4d3dc5cf1ecb9a89fcc522140cb

COUNT = 5
KEY = 243c6f5554b32cf145d433e2a16aaef7
PLAINTEXT = cef220f2d7c900677b18a8f198cf991c5afbfa86bc3e3aed4b7cf78c2dd81fa863df55664b0296df694a1c766647826a594a2aa746d4dce2e44dafe4a4f92d26ee29b29faeae15da0f938a4b860cc7e313a966e2c4cf8bed7a69c660efdb3be5
CIPHERTEXT = 39f0fca344f0cc8681e8a7d33f3843d12417318c2747827e0664c3ca6135a49e9ec509d157281609509fc818ba27a6747e37f0a27e3c6e04c3ba636712cdca8e2fce06b611cc1164f3feec74547fd584364ccf6b32f82ece8167164843c37c60

COUNT = 6
KEY = 5d32b2e8126372eb80f46e2f4c08081e
PLAINTEXT = ddc51485ca20e1c456dcc7020cafb5407548b044d332229911fc74d7fb97de25abff7efb431da82de2ed7e25d0dcc06ffc74e57ca93a6a9f64d76a5c39776fe2266f88d6d0229b527525fd2e22a1407e26f94c5bc6adb1e7327f3c8bb8d4c983385c579dd8f5623df8cd6da569c7de73
CIPHERTEXT = 1ebfffb56120e897b3e872d674bf68cd957c373f9adb2d5ff4cdf55f821e5b60efae11275a06fa52da1c8ace86d95022e4a0ce226e4b4da1db2f6831b8ac9b6c12f1860d42d91f37aea7e41c8c70efa808ddaa7a3b6ee1bd3451af4604432883732731ebedaadf967909fd4ad03c8db7

COUNT = 7
KEY = 4a982edcb6e9b90327278f0ab4d8b339
PLAINTEXT = 0da4292f117e2cb02a97f176dcb8283f7a37e59cded3f6f85ddf75d6fba3995adaffd10bf95114d71b99725804dbf055ebc5928c2d92b9ae3f2eaface69b8131aa930d6f886f5b1fe74731c3cd5be12f53b166475600af0a70cd3bd026d4e6cf63a903e4269faa9177e953429fffa4d498448857c3e58113d9043fca2416713d
CIPHERTEXT = c1151b6677dd4dad2608c2046300392d57276ecbc525c50bab31efccc31f44eddfe640c40460d08fdc9dc622a66343505dae4caf18d56b480b359d9456ec17104df6347c133b68bf48aa3157a6c6dc8dc2c3074bcbc856d9d2aeb43418aa624741a72602dc95d87d700733128a7fe24d06cd590a420ce9f1a4d3500db91abdce

COUNT = 8
KEY = 0556c4c593a722fc3c0928a552d3e466
PLAINTEXT = c0353d61f13d90623da7ad3e51b8cf14593ea0b6732f4f67648de3e38b8ccfa013f7c6546cd0d0b7fb379e8a108c1ad819d8437c166938e34dbd92133fa2f7ecda9aedaef084ebbce879b6a0b4f5eb4e0337d7adb7ea8f5399043d904befb9af7fe7597867a309fa6c379e87233967ff7d2205523ef87d40b02a8c6398bc3b7069a3b2bab87351f7f037fd4747a0b872
CIPHERTEXT = 4d6ef618626eb567ab89bb66d05bb44603497eda38031c5aaf55ad05738b06a535ad0900eb93b068f3addcb39db529a657826ed307d06bb86c696d4135ec23bbec8bf462e68e58ed0d50b2c8e14aaeb3664704d14e05f1b4ffa539674dd75af81e17c60df8a9d7a96e9a1570d95560bbf8864dde4cd4e87934c6ad8bec2d4df86be600ee057be88834a158a4b84aa593

COUNT = 9
KEY = ef46955cde07eec5906b96931554b7d9
PLAINTEXT = 1a490a8bb077f0ce49cbdb9593449efa96e30b1850bbb6c19c48fc6f5901437cc73082953402056cd9da6aadffebf0346606f17de6b0ac5b577848edaf8816ce6a79178d2f6cbe5db056f60dd29b673a0edff5c316188a7dbce81628102bd4a2c9ccce5be7dca30996e5889d547b8d75561522d3281bd98e95406d07c612045faecfb1e7a57b3dd8522f2745cfb4e94d08517d9564e020f6a827567218662e6d
CIPHERTEXT = 37fb5064355b41e9b305e67171fd86a8d7da5ef7b1f9de1c5d9135b96e496dbfd843fa965629e0275f919e8fa0a3a16fdb2ffe885a876cb3ec127314ff34dffa51584757799c9017efa7552e31559739a487fa470b9134f9ec90ca1a5d40b0c84f8114cc04dc862d2ff5019b7fe83eaa21ccd9d65f2ea17fe5171d58d8066dd763a8a6c2905cf246920c028ddc12de059abe72ca3b2b05bbc69c52313a3c46a6



COUNT = 0
KEY = e706b204bc75d975fa4ce6dd59b1743a6b3dca88d15eb03f
PLAINTEXT = 3ae710345bdf5a0234d43e4daaa56f0f
CIPHERTEXT = fec0a7c2b7f5ff1cb38d512f698e79de

COUNT = 1
KEY = 21ef74861ee02a0bddfd090e350cce27ef0996cf33c9f421
PLAINTEXT = 7a368be20b743dc6acea0a0c1348777413e607c16d4eb163e8fa9154a45fde40
CIPHERTEXT = 6c15d8f39fccca32ca7237b48c5dfd1c1d3facc5766631dae7e65b8839b46f20

COUNT = 2
KEY = d47b9c69257433662baee283966bf3b21ecf0dd1bd43062c
PLAINTEXT = d95b3013fb7d77794f28be0ca4436478828258c660d3e6dd17f9d0489776a139d9af3ece154bbe9434dc7b4a88c169e7
CIPHERTEXT = 1f68b84bda7ce4cec940ad6335e8ad1764ac4552043b174f8f10b54fb512e56036b8881f9094875b9b72af0c691391c0

COUNT = 3
KEY = d09335042503d87fc534541b076fe2f61e6a6b2c4cb45656
PLAINTEXT = b8a42d1a6b1d4296036c54a44c77c0fea86d06f1bbab206367e11214fb70c324a7170bd634cf0d93f1f3c732f1a4e776736ce0d8a2213e877f0d36ae1b4b82f5
CIPHERTEXT = da2f589721aa4bf0bb533850a85dfb3e61f68e1518d3851c666f584e6070c2110e135a6040d602b4e23b1f8298972e486ae4804e3e2c406785b4b61e10e3e1a0

COUNT = 4
KEY = 0767ed594e36d8d75abd7d75131918d6a19b4767cac9078b
PLAINTEXT = ab7347b364645719b33ad7d8f9176dcc374f2e8b38cd6beb0db3cec5ba41a6f82ff880b07afff7e83ac5cd2d57e83aa5f056835195b2cf8fb7f937e35c651cf61791bddf38df08a24017b1f69850824c
CIPHERTEXT = cc586c1267b9982a5e2673b4b05f0eeffdf7f2775ca767cae43c418aacb540539a29cd7a3a124d5a17c161d99e0db33d48ea5a5962151c7b16175e77d9c8c0877a4c78abbb33a6a0282793a0c8cd894b

COUNT = 5
KEY = 9c5ca9484572730406931c1eb2dca1b4c85a27613cc1e29f
PLAINTEXT = eeedd5a31db2dadbdd76c2c76c12512a4d8bcd45924260a8576abe478fbf07d00375ef3c976f1ca5cfb2d0579319c7292f4a630e9ee806e7080bbf9b89ed2a6a34e6917e589a57c3017197f9c2470808b2652493b5b089cffd219f96d0757bb7
CIPHERTEXT = 00d3715d8414e4becae94b4830b3454853a3ad40846f8ae15bcbaa63cafe21a3c55c45f2cdeb4a2b62fc040bacda19ae4a8925144edea2be8b7d49fb730eea0b74d13b1367c6dca55a84f90cbc1e4687caa931292f70042531b8c73aa1bd75fb

COUNT = 6
KEY = 83601a6ba75948dda79df0c780841ae39b298bb3fec8980b
PLAINTEXT = d42d698e849cd7524e3d3a9c58ab8d0b12a75d87176bd02f583ce793773f0024718d9fe980896d73407281121034df49bb843e80582b0ff96ea2ba055ce02b78f8708d5a77c655df8dd38399d4d724ed72771cc4f70f228284490c3c32ef4d26b1fdbc4a30fb97807d89c79a6e3c65df
CIPHERTEXT = 9087d9350cbdab03138611aa21b9451eb50e16297ae30e1b9c0b182d6f7acd38da694e84c12939df35cc57de79f757e7e867640b5363ca2ae9a5bf0740f10646961f90d7e0b66b33251e04571e315e04994a32b38844b414171f532d34fd4573f3e1b64024281a96d4606e85046d2ddd

COUNT = 7
KEY = 3ec0092e7185e26f89eae60909bac7b6590c4fe3bb67f7fc
PLAINTEXT = 439123ab4de514561381b35c986fb629e79b2831f92b69dfd80e77ce05d86b3c17cd47bca63bee2a670e74e4989e98379fcb8f18ee4c041529445c8b8b163e18867b5353a9d24abbc7b720ee56d69e1c150123baf281a37b2aaaf07cb2b338bed6c4cfda204f2ff07ba43ee198c0cfbe91666a80cc7250f92369ba0a41546217
CIPHERTEXT = 8665f23974119122bbb1586775f5abaae2d9f994ff1a01af40c65e2000057cd81896da5ca8db8c5b847e22c324d68ba47a20a0144722fb436e786ab5398a6ada93baebca59fad8423f0c80868f9c359fe92434f981867e502d0dc776b1b93e44ffc7260ca31967ae947ab47faf7b1289a19ee35345c0df141db473cbbe9509aa

COUNT = 8
KEY = c0afd9e6d1cfc6811dcd63230cc4715c7b6dd744b1413abe
PLAINTEXT = fa08b1ee7a3c36394ee0251ae1c8d128bf58de094299012e6d8c07bd18bf19cf4d1d3edcf30a2173a9b0152ff59356e69e6c91235634a7d79c7faf4be10b3a59ea99dadc75fbe5651f6f7630852bb556aa39584399856a6b4b354b39ca38f94897228dd64937097678c55004d9b876deaa683a5151b5d1524056e66f1b6ede051d6060b2b8e5150d7b5cac95396122e8
CIPHERTEXT = 043797f5aaef1cb0272e625d44223d2eec48f725ec748cba2252726f8a8cedbf586a5939c85392bdeed869aa127b2066386fb8d086d67b170055a76ed72cba6fe60c0f9095bcc923d4f1659a9c0d89f94ce61b6fe37e65a36fa81cd9e86d5c11854da03efdfef218194d376e6047cf999318bf848b36c154b476d80eb673078346cb62cf2e59632a9700b3112c8a6f68

COUNT = 9
KEY = f4ea58d01379262ce48d92371e169887469090a518dab379
PLAINTEXT = 28b5c1330d2268b55deb228438beb8d552940f885187a9a576e36e06807fad51cd4e5e2ac331aaa66e0fad026a287a9504a65f039c756bb44e552e84d12ec0bc9ea3054255e92e0c5dda83dacb45602586897e52a862742c27027e91b4647c6be3dd3ee38df4fed173732e7623be756d2064f4df3df4cdf74a12e695f2c9ea47e423917531f722dbf503363c3a3abe55195f471122d37dfbffaceef853061136
CIPHERTEXT = c68670c6072f903a65e98f2507b2a882df4e36cbf4da8afb801275e6e0cc33c8f06b276fabffaf2bfad169e35112ebbb2f2647f00a984836a18c67f170cc76043d643f814185178f320c82b448f1faa79515e47e79324800d7482025d1c8ccf12dcac8e7cf0ff43a08d6a982507ca043eed27f1e8bb1fe155fd1d1f461d39fbb61e89a31c90785f1c832b662afa797e49887df193db143bd9fb63395da2d9be2



COUNT = 0
KEY = dedd16bb11b38eac7619d8969b3a098d5958e398a9594d57b98301e84084850a
PLAINTEXT = e190924d0c6f15a698436b68459f704c
CIPHERTEXT = 2a538929de3b7ab4b9860a03a376b4a0

COUNT = 1
KEY = 2d046a6905db0d4a499392f3e5404bc2cbd4f7c9d39e3677c6104075b5c5d7cf
PLAINTEXT = fb91c2c5a6351f0afef5ca901adbab6c4948b88e4a4ec645c05a9f06e0165469
CIPHERTEXT = e838f14228d88073e524459f1603ac36abb16a17933c1a93d6679bebce83aa3d

COUNT = 2
