G  = 03ffb1de216bfa99f56cb76310032b973bd9a4633f9e7500e5d57c9567da206c5552de1c715889c8ef9a7c5ef5fdce30fe7e2605987aa883526b5edc499a9f93aaddb77ba76513893ece04410eed23dbbfdb476a3a6b5f10e3b6abca168e34d4899a4b64c5b1be062db2406f4367534057b83a382b1814feecd277461e2aab648fbffad821606820b80742423ba671d3ade04524ec8e7f5608fbd0c37574cd542011e3937c8e750ca6954f3f8a94652dd2390f06d62c029945e00db404705eda99d0ce9fe5926892c65c91695ab8a4656fd87f06ee4405b61831fc6ce9695723629150fc2e2b7de0c6866ad4288a2dffc255cb3742790cc3ba906a164c1ff93a253838c19040c6da8ea4156383ff46469b5da5b30e012ff3a5b64ae1ab938d67c8e355a6f0208a5f8b1e3066b063c8bc83c51fa4d1615d6d403b62d502963c95b48e6c7c9b8713994eb9b469709b0c75e58a4c3d96cdc2808a2a696c91f05aa4c6454f58f09f90e193b85e4049600ea77ce7f27074cd553d603f2a82b3385ff9
Q  = f07a2ad7a2cd0e2cfe894c85252c43ef42bc7f4c8e7e0dfd69a5ff286bde3193
X1 = a92f542aad5af34d184591bd83bf1012bafb0b50506487377c28d3c5519bff74
H1 = af5bfdd64dca320d5ef77a62f44f8b0e5bc3f80a349db77ac7612a9cede0666230ac2e04d76b641f5101fe32ddf133aadb26c4006a5006065ea919eb6e52338d5e0fc4ddf6c99189d1d307f0a24a6a999f3c5218326c9c0de0bb7bd2f56734127587eac83ddede8834a25ae7c8adcefcbbb6f9f432ade99b8924e09d619a6e964aafe3571d5773bef8a3a2ca350c8dff243cbe5dc5b147bdf410af9b10c2ae31af4fa762b16c5800c06ad88d31e76885b7926e962f847f668f97b772f223fe38925967d705534e9820a2b9dd987e63c53f899eb0b4f908c8c92654abbcd8c5f093d826bec3a93457e7bb300088d9be3b8ec7594596e9e404a6c8d47cc201932e669f86320465d220469a3859a7a34198d668a9a3c344ed48ce91210b2e59695968b8f3d755b2ce0d944b0016ec4b9eee7ef815134c338c1ac36d70ad81ced53b1f27bb90cde07c97e58ddfab44e0a0b8a55652227ac48d2ffa817688bf0b6aeb1b94ea7e828cc134675e00889d7b6e74cafd94755c8e3bc570dccb440f58f61c
X2 = 9529b7f8f46de7479245ec52c4019fe81b5273f3b7d094f48addb75722785f11
H2 = 8871b6b65d8134f4470aca092ccada58ccbe5893767d07fdfb86b809dbadc3c4dafbeb3ae51cdbc950f2549fd6366a523c6eb5cd2aa7342914ee43caf68a8969bd4f7cb171ccad742dd452688e38d0431e456a1aab9fe32515d8d66e0693abf17ad00b8994c9ad270cf6b94241219519cee0f4f38cc883ae0efc9c930d7cf18c5f9ea5c0bc80afc7a997cebead0d48842e477d6d13f8b482e3448311a7abcfb661af8c9b5f9e8bc73af47629b03e68ea940397981534bdd2fc04390ea249c8e395eea27c8a86be572d418a5cebc37e67378b6c0ca4fd29298248e6745d47ecdc5605a37341b89e232e42dd07344ef02aa169b719d3d29fee52ebc38263aaea2d6bd80998032ba1b5934e53626b31b2b93e86eecb89eff8bf201e62cf1cab012422be6ecaa7ddfe4084da10243cda86d7740336e997759ae9a47cf9f2158363bd256b1483b16d4953134032f0f3e970b0835c5004831cb8ef6cbe8808ba13981ee5d407a0154ab510b40e31e5f47727caddc7f6e1602e6b7b261b202367f3a25d
SS = 2cded53180b29fe86aa963059645334d3a5a1608a41beeab11c1207014f71daa61414a505f2ae8ee146e119807dab2af7c45980bfd69f1f42389fd6af0a04162d3c52b6f233d36418d09c4c0348f05db8c098a09e91fe7edcef752024cb5446563515ff7cd8da2bafcce71774af9649fd3db4e8fca44112891cd70b8eab8df8471a21b79a9e8f7e14702159da3c50a3291e5db3163db770e1900112d2fcc25942b5ae3ceec4a40f24c1d714a8eb2ac545a78e1c6db45150377558530aec99cd7c88e884002f5d2e44802cdef2fe324940476bcf409ccbc3b46fa2dd537c7ec6d8e42f2ed33809281de06e1a1aea8f58747fb6629d22bf5e4f1049fb84e33808752152d941ed40140aff1329496127c08ef40f2ae141d1db7c754b9362185b237fd79f16208f191d6b65082275846dbb736c5eee0bbc04831625baaa6769e6ba13d11489dcdafd24879d371546c3854c9297b10aa4aa07b34ccf9a69f28d98e8b22c09a98a37758ff5d8d33636e5235826e2c69fbee2268091969430f9bc72e39

P  = 9be39d1315de266e1bf9100c2b878ffb3a44dc5246185575e004812ea6d583454457e23b9bfa39b75f231de6aa90ed189c22991ae1b8fc8ef2170e6f15ee54c0db4d8cb628b6aea790208edb5c85160d04e6389e5f93bc74a419d1b68dee279a54c65f4a0428393c98a954f4384fd65ab2c3c331b323e20eadd9a1eb7eaf47b94c77380e9cccaad966e55568b2ca025a272a12bdeaa501dcb2fcc821be554c453292522c33766edf8537a084189f8ddfe9b4f50032145f328c3cf2cf263958f3eb59646ded2b567ead1d1608881ff272724c5b4e4534e88543e5605327162901a9a369cc1ffe5fcfc7264bbaa3bf0429ea1a4a89c27da0644911d292b05dea189c557c5a90de53ef3c4669f08a5bdca8946ed9c642cebbd60024ef7ae7b5cab11358bf810c4d842d4a4b2a0ceea85c7158df7800fc2c816407ec5fd45c4eaa26f873ed5f4b481253b988e10041d78087970011a1a9d31863a66f888ff1f45cc62801498c7642f0eac7a2438fa0e007864aa031bdacb087036eb0fc2cc409e8b5
G  = 831f5b3f5d4d69daf1713f9342ae7a89b0c13994bdc47b1214d1b1122b0fe4f0d0a0b165f4e45a6834d8e04bd7757df9ce84aeb5be195842a14ec127f319b519641772135b2a84b9838acded76c67984526e89133248f7fd41f14c4724b0e83a62a9731d2531b5b0008e746ca36abbf67bc2ec0e8e657e33e2e4e0297d8856a30e6182676121fc614aada4c9a536a917aa2d664963d58400a342741fbeac05781cf7b84f49b834b91644568c1fec6223cbb06a30a775f5e7d2b245fd89a9e99fa9dddefa3caa164f8fe408d4fb79e48a7368a865555898a6f81256d1a1bef36698bbd1acfb975098924371e1a71c88874d885bce16f72c0f41106390af12ce9983f9050c9f82758d93d48626980131388bd050161d426be84f1aa61ec85d2621a3fee9f10ae9082f185fad5308c5251e1169de5546bb036e668cb0cd13e81c4d625f802614f0d9559f55b65c57e099be90151d594ef82ddde2cd0187545de00e66d3d6b923f4b5009b78371ce6b3ed6fec95f27c66ae9a85a2fa4acce9636f63
Q  = f1941d783bed0eac51c2df7cd600514c7e812454eef306317ee70ef86fd77f5b
X1 = 9d0d13ea41dfa8866f2f41a22ee517982d9663b6a7f7b7f78d6682c1e890ad30
H1 = 45a33b424ce21fc1e60c36d3b632e639dffe02d41522db0fd103f5a7038bd620d0e7ee2aa741ba7abb6d4cbefed77ebea52fe6860bb67952e0600595b0f47396749277a980cd1827f0501f59c0ffe2ee0ef0d73d18cd03d8b764f54b6965f038af4b4f1b43bab9fdc8e98488cd31b7734941cbfd66cda1bba7ac489009e7435a0d7d025380c7f24abda953b955d728f749fc21868185977a5a5bcd4614c4a6ecdc53ca32d87f3abb2ebef379ca9aab7a35771a6949c2d9bb85e6494700570d9c14c0fc114fc781614ca50a9689fc3492e2a4a0c81ee4d82a93dac08c97840af99dd64fe254f92974d2aeead024781654ad93da9f751986fe1aa541c9ae5c80c03014a90c08f9e35eca8e51b8f10760e157c8d49883ac99f7904d52ccef767f5e9f47e779e6903f0e9fd81b147ddb683c36b0293a8a542b8852a9ed4dd6f56a5410c6c56384225687a27b3b04e011aa9c557b03e4d95f16afeda30023ffaa44f9148c42e4af9b7e5a9b92178739fba218c7d13fb532401732c676f8881908b974
X2 = d05d83d5f001968669cb9b1adbfdfac9d129c1109b5d1bc52761b836b699cbc4
H2 = 4171324787e22a1de9ff485b6c56ea4614388677cee7cf3bb18b94766bd4293e6019983c8950ebbd33cd9b1ab092987680e350eb650e4e00513a1aae0ed3b3d6a10400947970f0b581a79ffa6fc3effc4014d66800d4f01bb07cf51edd7108ba4b71c5f74424c0c4ecc18147a096b2ad3620c7ecc772837655199fa21a1a9b74af05e0d9f5af6e1d2d606e8bcf03617c1575c86b51d782ecfd9c539abc05a170e8788fafd0b24ad5a39ac114bccf30a6c6e300bc98b7404884402a7a2b02ac6473fab281a35f11bea8b6f96a5db27efad5f095f8cc34326c4a1af86d6ddc4ffb6a2d199fc3e17a08a18afd00b636569600e0f5ada64937081535ae408ff2678ff1c6708618f8637590961a7c7eb68c32d5efb5a66eb563321df2662b59bba368be0612458044c839ae464b57139a17ce0a155ec4930560ccc675ad063671c20541f9ebd787d8ba8bba260f17e056e03b263224f85bcfb710c38326855b53612f072857dcc337481f6f07d07e7e9e9ac061c6b06e405ee118094b48beaabc4a0a
SS = 8c99f945be830f9223b582fb742cbb231822d09d59d82b6d43951cf73bf8775f0b7fdb9db8685f209d3474d562b3131c50a5bd6120dfd527cd1719a15e04f5373fefd66ad6a5f2998014495d2b61dd30c441f28521e4634bd85c5f59c1aefd0d4405a1c1ee9f1f28f34b91d0d031e8c9fef0b88fdd4f4048cc29550b3f96904559075ef92998a1eb33a5f59f657cef33665c3226b2208f0836c42e19fa2a9932dc2d4e1913ae5a6a1a21519242f5d629beb7ec956c837afaf6885c115e2407aaad13acd15855e26d17545b0d797e2b9a79ed8bcc9a8d554c7a150e0aecb04244239799ba606d25704e89e5af4c5ad0ecceb64c6877d206c12c901fc30e48bc9e226c4a071bf9d403d8d247c32f982b248d2f0fb4f6bb2bbed7e015ef03ac96efd1428ace8879ca601669a4ab27e26b59bc08e316943b0f4083dd479afcc7688084e79053edbb822942497c4c4343b17956f5a9f8c2f969bb096c7955e8b3994fc7448effcb9ea4d98f148280a5cf7a1149d82118576b20c74bd03875d25568f6

P  = eb5f553740160bb23cba5200ab3e679f9aa0a166aafac92d89b5a7d61381e92b8d180dceba4eb47b81a75cfb5515a1310475c4fa3bd2567c546f92c9df29353e0289fd594735d2c22e0b911db7b6176463b948f901ecb6b3fa281d14ec2e845b30beb18f81bec8fd2bce8c4ccdce611bde8eacc95b36036cc4d88d71a70e46a1d38ed5f323a0bdbbd38cfdd8edae56dc1562ed85ead5796110d7f94c51345ca3f0225f6f26b390eb524109bee86687a1665c813aa09508719408708daaa12aa00fc81d698bf1b7c372879ad7d561f18aa4c387ce6b7b6fb9b0ad796cb1918428c588281f819c58914f5cf0c8d09180c5649fc73437c2272bf89a3f406721a7e5
G  = d52b821ced761372a00f2dab4a19f2d62e27425946d2db52acea9c5b2576ad3da23ea95f9ffdf776d1573cc40b52a384090b2f5073aa33e8410da274222041e40e00260089ba237d129894647221b1d77d1be03a53572e0069b7d61edf39ccb8ee276634fafdb4d7a25a83c3d3b66eaa8387be350e25c73f142d841e1b8329275c53e9caefd54d6ecc806a512ad5580ff044700bc95b78af369069046b023ac04c9bd19f76ce750305b2b6f15586fd960c78932469eea7de8264b27a39921762a89e26376a47e5d496aa331f21144907ca3520834c641df445d2de4538a4c1bf92a4824fb0e6ed807a12e461344a291eb4910512084de31c2ebe5a34bd1443e6
Q  = d6a06a0439513794a703bdd9e13bc136d1be925887b7f67153bfa4b17e2cde25
X1 = 3da5de272c8765329ddd14e912cbf925fb8e7387b9c2cdd11d1627fb92223cdf
H1 = 967206f0236aaa81c3c601a5b9b58521682483cec8c95c590820ffda5e34200fe2b7d79ca9b0d1d5a121e7b03dd4a970bcfa0592bdb8a038730de4b28f859cc534b25f4ef81350bbf1f64da934d88521e3be5cf1b44d7f8ed168220b1984622b1be6534e996a77ade841fbc17820274117a99e9522db0c6a0d4123366d35c884f5fb950989cd53136ea2225b9708ecf4a60a76c947bb3670a1f07ba35e5a617398d9ccbe3fd59f50143a9901a333823fbbbf22d67f9e8246b6e72db3812da9317c568969bbb7ef89b77c3e36bbd9b53236667ad4ebeb1f8fbf3209f98a3a465c4122d630f67697b539265a4e7056d3d838858b77f7883e1a1c6f204993f68e29
X2 = 0fe213e3e08932632cbeec9f541bf26c51450e69e80823bc78a0ac2a024b726f
H2 = be9a9a03f13665b20bad6b17a0cf735f1a0919b9cdb3561ea8c070eebf6a9fe3907b12c613fc819a1d1c6b6b0f5a1758a4facf265f56ec9afc84a1be05a391d0863f4f2825e808d06733ad8ca9f31476d250de16d357c6fbdc6e30db1813e4e8f7ef00adae152b898e508bf99348aeae6752801db5c946a2d3146228e44b42e87dcf0d0635ab55243f2cd547b446e07eb28a2e34faaae397fba39ffde6858b44404ee6f51c08d4da639ceb4108038c1087b1797bf5ab0b5b32fd8101aed579f574a6269a8d0b0e75923d2b499b965c5e9259806631923ab74f2b124156a61641efbc4e34812c3f5a4da7fba193780441f2ddafab0e8e5d2f56baf5c6a3900fcd
SS = 1af59d011ed7e71096a2d8836a312d26b165841a5abe0e8dd3a6d1e226c9eaf8245192e9a0c734dcce304a08fd357f0e5ea8b56e862467dee1a1c7ea73ee70ed12cdb78e2b5261b59de6874d57293a3bafc7735097724a238956a9793c58c7b6c42210290aa1d3c4af55a5fe31790fafbfc3537551f911dce1d6b59e48e89b1415a438d04564e1a7214b14c9d03f38b1907cbe7b202238b43ba3ace05fce9ac78248ca313a23ab8cef1f95d8d17d6599de3cdf2f53b3e2143fb432cf3f2ff93b5b5f838c7629ee24afa6f00ff990af6e7068ae3df3ce92099d61931903f616eb83dd77b64cb14b44b92eb50919a969273c997c58cab7cf0c85e35899a13a4a01

P  = 83800cff7d16ff551eb8ce7d3b6db41b99537191e0b5668f5770a8e3110bd005df598be894451dee3c8187fcf0f7cfedab7e74689d01baa783b47740746305df3f25895bb6c8d6273d41597d12cca87b69e98ee4b4a8b9bf22e9be432bf24e99907017bf7c281f230d71bc14eb5f61b4d3c56a8e219cd227276a606c2e052cb4f4fd4d08ddfa14c447f2d0a6784687dc79e5a17fdf6a56194628a892510d36969524ab1aa7e7300bfca82d67c0215b7fc9ce058a8e5d9796f74c6c0e49b017c37850025f13fbb8105935fbf1d3e43086a9d4e97241bc79d04da29e27c12b94ebb180df1acabfe22e33636903f530dedf39003218ee5c4c094369f165ba8fec1d
G  = 5126a9721817cd6152c814ff3b82e1f0e9f02b3b9b3123a6c8d68939a820cb723e76c3a9d3c1a05e1afa0247e072f5cba9bab1a8840439f388b1b904af5598ca14525579ee24b661b9efa9aee78027e273a3d25d9419b827047f566f9d5e853af943e28164c1780504166f8bbb98782d62c32f0f735435359714bf36369472a8ebd85c25b4c86de9952507495cb351dc7ecfed5771222d9d8f9b941a26a33464572d32a1bdb8a29876f18e812be11f1a47f3e0c4fbec8896aece9c2dda2cfc4998d2ad59489a417198dbd5d2958ffade2f72f6e2b76ea4258302e3737e04a377d5ca5c5eff74eca0f87f3e34a6bb485191bbd2aa70153a327e50749732cabda3
Q  = 8f4040f1c28b55684d0d1873f6a40c16c31408e0dc34da2d8aca00f105af1b55
X1 = 462ff1c3751c7a07bbe9c3a8d7434a64e1c89fef5cd54e6ebbd3c40a46ec751b
H1 = 7b305a102cc7ff583a114c910b4725f869e6c45f4d1b43615d66ec110e2592cafa5dfdd9db725ee15ba81e705d2795287083324f125ad085b0c54e6b0a35423ee1d147a58b642e0fe920f4437a2222306036106e320834724c06aa15a513fde6ca3b5578f539f84314ef2ff7bbcaa0a78f62f198017a7fb335d470f386b6172f244046941940f6f4e247c2984097c92658107584f2058ce9cd026954ec57f7d9bfeeb4f68a993c8de7d86bbff0db4056eef36e1a703ceea92680b7b768ee474c85b81912c20fd127bd17d8864cafceb3444150f569f883e2b2615e5bfde2c3ecb64649fca758947c688f6c1e20976842475a8f4f08c6a9c5dd3f771851d43d95
X2 = 35697c7ec9b876368dcece865741b75868cbf30f3d548d9106255a19a92e8665
H2 = 0ffe2ddc618e57264fe0a82462c3f74f8d48ec0998d5fac01a13e02c2dfdb2023134cf3e1c10ac5d649cef892a117a7b0a2957fb6edd63d47596a3f9e6af961cf0bce771cbcf78ab8a6fef8d2b094c3b89fd2882a618a130a20bb069bec6004ee5647d1dc721ca096e12bed5e438b7549da83081975bbea83d05b91373290723f3df0084cea6884bc173adc45d1d4853444850aea84c6987295af7a19fd4825d845fc6d32b0c429131e31acb0333a786213b8e509acf2b55090e96f3f43f18904eb482153dec21bf4063c8650d08e5c115e547f8ac89514480d9084bca0a52fd1e231cb541cf1a527efe10c14846c41fcba43bb794e3a0b1d9d5bc06d2fc7bb4
SS = 72955484872e23bfb0a6b8affc9422c26e0c41d6522fdc500db2d2d0ea115286bd0505a333ebfad04d7cfce30b54bde2f80c080927399cb4542fdd782fe4cb2c4d062fad1dcadfdb80003bb0eddb7c0fae8bd320cfcf2184173928d705afee92f9f6d08a072b91ef998167191a9b5ee53251b4ea9932658d47e634e8cdbe23a4dc6983bc5e24d42cc60573e791c7c0a12aeb9a871e912a12625e1688bef3ca0a40002766a17279b0e227910dce6053973f7af061443fdda213ff8d50eb8444a8fe9380d7441eb76861188065451df1533e5036419021eee5cb2c3164b1e7d4a31f1c2be43a79aae5fffb110080caf96670695a622a6ead4e0a3af1251c841e6c

P  = a994f44d036154af7121815ed409b543a282aca30bb682352443bc19850481e1f9d2cbc9afac40c031239498935d115ff5c6b54bb0eb55c4b0f2762e368a8cc8fe83495d76bec7ea428f264f47930bab6a67f8e77d25ed38713a6427edd5ba6e171acee79cde953b453ed22a6ac9116050fba5ff58bf851be108d41aa83374d462430e601704af5bbf22299e5d95c451481a94a1e6b6f110ae89eaa47cbe97750ee77ea841fa37c7bcc956222f12201076e0fdd1b0b83d092faf44e617a936d2c01fb27d4f1816ec7a96cace2d7254c0ceaa570a342ea0bcb9faae9fdd6f28223de895d05abdebf61fe9b12e7a2a3e478f36b99596469d69cbef8f4a6a72007b
G  = 6fb4052ad7c89e3a5d5953b69cf31b3b1d1deff54edc48697c5032d5cc1b60a489721e49b356c8f6c8d4e783296406a2954012a012d731fc8e30460b39f523ecc12a9b79bb91ccd30ebe262c76d063f8734a21e6b5fc1ba1fa3c792026923fdd021b9c87167338ca8ac07ac3d520321bb22c8a5136c7928f3f1ca57df3bd482cfb5f56df32d9fc74056993b0cf99a71b1833f2b3fe45f1b1f257c5716be6cde14c1f489bf0089650bd733e7d91b58f58cb94fdae51aed18d24b277cd53ba85b999517395b9834483bc9e44aa6a5fbfb62acc0dc1ca07f53558134fd277f5ecb8d9152f42de47c22449e74c69880940713cb1c63bd1ac3301062104f95e47ed16
Q  = d2818449c9c037869d50ec4bb96b1cf1be7417900c04b7c5ab941d1f2ae91a25
X1 = 7572519d599abaff0c8de051da1506ced944d7888a36c1307f4eec30a581ead1
H1 = 1b88e2cc3758db3f9d47a2f2847d98cefbe43939bbb2c77962d8fda19dab56d078ff77a1933fe67ac19605bf74522bfa488b0af7f37087f6c7c2efbff36669dca7e105e09415ffa6a5aedce274b22ff93034a270ffaee9ab6778f0c0740121f61d6498d65faec0c19ab7798bf00cc135cca80ef58250366433f94b799d47235faab4c8dcf35662e6d2c1e50ff0d36f71cf22be47fa568bb536ff1110bbb93e9d6536719c5d04d195e6038cc82783cdf4bdc67f2296ccf9718ba6df5bd2bfe2f5da933fb84cc0c32111dd58a0a4b596d87ccccf2fb27938a09f42ddf08973cbe7e372684a3f0c3b62eac3be784f9aa9a46bdf09992dd5280fac4a7388cdfff495
X2 = 0af9701e4b97a323414b3445347523b33119f026a530c9033a218487537f0ff7
