
seq = 65
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3635
ct  = 73451E7A638298BA954DEDDBC96F557490E47DF7B4384F1F903BB8D18A58B3A9B6F305F3F57E4E75A51DF642A8

seq = 66
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3636
ct  = AB42FFB96F0889213A898A7E2F14F22C12A7A5963D8B647EFD32F62C61876D9366FE479A68169DE7BA0493FB6C

seq = 67
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3637
ct  = 3A953D011A58366C8869F91CF77173E7CA6161C9C3FB9A1583AC310A902F385DC1B967B612D228629B28C3677D

seq = 68
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3638
ct  = 0AF90D730ADA4E0829A5997039B59A0BB6C1EDF8463BE8A35D1DE7588ECB900AA8508E4F8CC33EA67C1C758A14

seq = 69
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3639
ct  = 20C233F518D3ED89BB0E53DC7CEEC76F93EE146AC2F051DC09591C3E3723AD431412E77297361B1A775C8A8B72

seq = 70
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3730
ct  = 301C7D94AAA51A0BBC7ACA15F90E8C0C2BC4E76A96A33942BAB45FA414337C1CD65A89228FB6B9F81D0F5CD1B8

seq = 71
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3731
ct  = 8F81AD513420A2B95E27628F0AAFEBF347ABA550C8CCC7C7C9CA58F6647DCAC8D2EE4F259E59AD7585F6DAAE7B

seq = 72
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3732
ct  = 06B1EC5D17856E987BBEC5FFE91AE8FCA1D5F3D9B30809DBCDDA659BC2474ADF94B7E6D4B44C270D38D3191B69

seq = 73
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3733
ct  = 88D4B936ADF19276965B27B70570F6CF8673D8EA855D27CF72FD32E58A2AC97B7FFB2F1C6F861EABE625F524A6

seq = 74
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3734
ct  = 950F3AE8F9D27B5F493EF4AA262D9A4548B084F03BCB24CCDDE088ED14235443A2B13AC40D530312793C5D8FCA

seq = 75
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3735
ct  = 939525B6359C4AF573BB0DF0883175B2CE9292F3828AE40B21E8002BD3E61F075220D26585CCA8B450352D171F

seq = 76
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3736
ct  = B0C5E0BB31D7384CE669880E4CDEBE345514E87300729CC8686DA78B840D8EB647B8533E9DF11C576335174889

seq = 77
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3737
ct  = B44E469AE8C040D86238AD6F6A81F0C76873A3C7C9AB5E853806CF1C4DB3EB094B3B366F8D0A905F9D4805D102

seq = 78
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3738
ct  = DDBE8483977C2A7AE6E3A8503555B3B8601CCF9C7D8EDA48245EA1BF472868BDDD5598C681FABEC3DD3E7AB234

seq = 79
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3739
ct  = 88911C78F69B406862B964223B1E64A0CC8ABC93D70F6E084411CEACAD860080FA49F88650E148A5D96C46BE18

seq = 80
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3830
ct  = DB5233D0888163131C952DEB6D0986893A189EA1BBAFD45CB6C7901A1F250BC37028BC93ABBEE1D3FD2D7E6B4E

seq = 81
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3831
ct  = 68197E3F160939A23EF9D97389C46E6F24869F1CBC5E95E550676C85EFC8C7793111772245253639265BED13A8

seq = 82
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3832
ct  = 7D2FBD5E0F75CD120AD5724DD9A50D2D4CA65B6B76814C4FB779452638627608E941532E587C6A3D90F37DD0B4

seq = 83
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3833
ct  = 78C16EEB54C05A77BC3A165555E8007D2FA2123B578EAE427B4E61635FD5738E45E79553131DAB8C9F8706270F

seq = 84
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3834
ct  = D02FBE691D2106BEBCC46F20AE74A61251D938802EA2B2F1ED3C702134B45B665478F017FFB3DBB5361E3CC186

seq = 85
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3835
ct  = 0F43F0BFD01311634248B9F155065936EC05C3CE29C6938E228CF2CF13154A088DA72A001BB4F4B69B3E70DCD2

seq = 86
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3836
ct  = 0A209BA306014D8F97C897B42593D5BBA1FED9F4E107A23D23D44542A3E675FA2CB44B83CBDA577A3A9A4E4D98

seq = 87
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3837
ct  = D062BB4C6C4F288A94EC2C7C4653E5E5ABB67B8A7281296E000A232F498B482536F9436B03E3CF4F947A5659E0

seq = 88
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3838
ct  = D3AE5CF49D46856A07C75894156C9D9232E66851B4BD86D479F2DA1EE7200BD8A24E67153369B9C534AFFFCF26

seq = 89
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3839
ct  = 386B57C0CAEE90D201ECBB85F46C4C32B2EA861F32ADE468149E3E057F938751AFBD7FA4BA62E6424CFE1B31CC

seq = 90
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3930
ct  = 8A010BFB0DAED62B10292B9041540CD952764F1B81E61D3D1A3FFA6780A49B73A7690BD6B8902D1EC041934305

seq = 91
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3931
ct  = 6936DE7B456B025DCB0B03E832EFE19D59CAE533825D403C59826E03AC47DC70089B4FAFB423B191814413697C

seq = 92
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3932
ct  = C7324799B686CCC5D2670004F0EA65E83A0B43C8B90E258A8DEA5AF7C9293EFE643A6D85F6C9CBC83E6C823394

seq = 93
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3933
ct  = 67E376CA0FE490E2BE4277BCF0A0DDD667A59FCEDCA3D5BFF864471A005316C17204A32A5E3EAE592DAA07327F

seq = 94
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3934
ct  = 1F5D5966B195525F9E104D3414A1AD90A1948064D422AEB49F30350D909737C5FE00F3146F328FDCFEECA0146B

seq = 95
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3935
ct  = 4114061B8D87BDADFA60A3F0ECAEAA85B5BC5F2F891E9FE864622B69BF635FD814E8DEE46DC4467A390ED6DEEA

seq = 96
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3936
ct  = B69A0E968E09CC5D46283E496D1A1073F9B9D57288E89F7F758CB60BFABD19BEF13865841E32F5681B16BD95A5

seq = 97
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3937
ct  = 4F8BCAF33F2660298046AD21ECB40FF104FE99B063C95C3A3A287BC5378622630F972F196B2B49CDF7EB2B8AA4

seq = 98
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3938
ct  = 59263A5337D7301A91323CFC8B32342585BE47D4CC355E12454822407E2F42E67ADF0052697228B2EC2DFD42FF

seq = 99
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3939
ct  = ED3D44A049FF061EFF11ABFCD5A0B4816E900490B21CA713CC28283909F4C2FB1F20F43C2AFAB72ABB1EF4D5BF

seq = 100
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313030
ct  = A07B2FDADEEF9464F444133A5E8BD71668C28FE2AE28FAAA6B96F6791A14B0449F138AE9EE5F32B46F496D4BC9

seq = 101
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313031
ct  = E65382A394BEBB719E0BCA85C71E75E476D5B5A40F13A91A12B633C3854975B6EE4FDB3C77F0793F31D04817D0

seq = 102
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313032
ct  = 87F2C77F0D8BE187A99BA52CBF57FA96E8C2D7DCC6D40BFF2BC446D9ECA4E360A1E53559B885E4EE8095BC5BFE

seq = 103
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313033
ct  = C52E338A385543DBD33D7D1B184959D5D3BBF563177C2E5654F1E23EDC656D31A65D2BDA99992F7E6E5B04B4C0

seq = 104
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313034
ct  = F9F02F7AB158574C02BDE90EA1512EEBBC030E3C5D5FCBA13D3EC7669E278481D489D47D56D11D8E860695EDDC

seq = 105
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313035
ct  = 18F3A6787A50F7DDB30F49DA949C6F303303B308C979B49935C611EA66B17452C53B2799414392127C462D32CC

seq = 106
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313036
ct  = 460CF157767D5BEF9C5C73639E19D4209E708543172ED7D4C2ED3AAC163193EF10879BBE5DAE1B889D76E3B204

seq = 107
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313037
ct  = E7249B46E78C2A45340742C74EABA8C4B098195565505AED81D1A5EF53DCE58E127C9ADAEAB972B8BC863847E9

seq = 108
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313038
ct  = 953030D05ABCB72D667120F00DB61E9D67936424EC5138B91575D4FB70E42A44CE87DC1615DC8636B2AA7165DF

seq = 109
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313039
ct  = A36DCCD54ABC61B567F50DE187FBD2B0D84EAC585835F958127FAC449E6C6AB3AD9A6AAC0FB2E80CF1F7F43E0F

seq = 110
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313130
ct  = B7B82CC130D43965159249E97EEDBF79EAF87CA0463154260278162AC27EEF711943C9AE2329111B2E6BCB6DAC

seq = 111
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313131
ct  = A20820EFA6BE0080A8F8B8B8F41FE90505B054A99F96F0888BD95C620716D7CA132EFF8AFDBA97B859FA725134

seq = 112
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313132
ct  = CD54D9BDE3EAB1452B6A10B50776898AF0DEED6015929A8540FCEDB3D75DD8E3FB7E9C990BFC0577A485C19494

seq = 113
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313133
ct  = 72C93F7BF5C1A4E7A9134A3FC25168A644AE8031CA0E7E4C0E7C7FF193DB96B5356991A41F48B4E836B3B14F63

seq = 114
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313134
ct  = C287787D70FDF4F3A53E85AB60BC73844145BB15C7B36411F96CED5852787A37CF7AD6E928B17B325C1AF7DC54

seq = 115
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313135
ct  = F67C3068B68D23AA3D0E217DD5F7C03C2FA67174EFD4A10A3A471897DB24CDBB800967407429ED8DF862040BD9

seq = 116
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313136
ct  = 2E1F6F814E89BB0DC3ACD5F4C097B33F7F18C295E0D8AAAA5103984E38219081545C65FA79DFC5AAABFBE66294

seq = 117
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313137
ct  = 6C1FBB7BAA10F99E08147FA2FF651A80B61CF8C24B43CA6C95C8AB04C4DC38D9A68D25576EF70E601041254788

seq = 118
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313138
ct  = 31AF5C502275A77F44708ECE4438731EE5143DCD03F316A061A13230A98BA23C5BA49F572B0B3E49F0ECB78DD8

seq = 119
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313139
ct  = F537CF37404FDACB6E9273FE2986ABE818F09F623E1F307DF8F73128341FEBE7949E362CAF35A3183EE837A1A8

seq = 120
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313230
ct  = D5722933E0F221259C594DB9B4DEF8BBB14A9DA4F584877642B0FC8F5E567EFD7228F813413C98752A2F3F69AC

seq = 121
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313231
ct  = BA91E4CFF56332E3E484EB00E42ED631608E7A7AE871EF93436550EE0374F928217E8774F00748EB14A67BE534

seq = 122
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313232
ct  = 922F3CFEC81B1A7AF9D291551C89D2DD18D17F95F329C45078FBCB0B65E22C0AF048FAFF0E293A92B0ABEFDA5F

seq = 123
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313233
ct  = 3742E72D9C62CE841655F804741D06548961A858D58F9B4A380B54DCD498C5AC985069EE9E21824D7392A66BD9

seq = 124
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313234
ct  = B2DE321A075232DE924566D32879DDB8154547C25EE242732649ECC53DD7935EAC47688BF195AAE9C68DA9C1AD

seq = 125
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313235
ct  = 3514AF298A7F403C9C45123A433F1C2462E0C6346A84186BA2083F103BF743EC5E0AFEF3EED1FFDA2993778F19

seq = 126
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313236
ct  = EBBE3FAF4E03FEB99F8AD4A2AB1E4713A5AD9C6EA76923E3600774149C1C8E8C29FD1BD15936618A8D354C46C9

seq = 127
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313237
ct  = 2355DCACF4317CE5CF9875FC316530D8E7B8C1D308C61B43153840ADD4AD5DC4C938F1B15C8AF3C8742C46362F

seq = 128
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313238
ct  = 692CE28FC94D08E26E306C5749987FF771089D206673F3C443E890EBCFB1C5162C5C1468627725F09E485DC127

seq = 129
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313239
ct  = 309E5C3DDA3F660190D61A75CBC3F0158A0E14050DF39F2DA729ED484B0909B31270265D1D4F815ED5A6E532B2

seq = 130
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313330
ct  = 17A9CF866F8B5CA5B353CE4AD9E8DA74C33D73218A527B4992537B47FABB551C9CAF04E7B1592B578315E92CB7

seq = 131
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313331
ct  = 16FD834E366B5A153AEE1DEEBE4EF7C0E42DD6B196A60351374B37493F339FB1C052E50586109BDF25D6EDE6FD

seq = 132
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313332
ct  = 27F9D7C9D003248E908AA09DB18AF4C511B486F34B71157B953E7903FB504D84A7A26BD94BB64DC345A09CA3F9

seq = 133
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313333
ct  = 9A64F04D5817ABB6617462E6F27DDB6D7FFE7C675E959E71FE0A0461F2C46F621FBCD69DDD14A03802EEA0664D

seq = 134
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313334
ct  = 8A33F91018C4D7F05635372117E984C62C5999C4AA5AE401D8D7CDD1FDC80714163A4BDA66892BF3431C3C5562

seq = 135
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313335
ct  = A303F2F86FF2CAEBF6287DD2F99DE01698DF651A23EF9CC1CDB0E070CCE4E7336C7923FC2DE9FE3C4D45B6863C

seq = 136
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313336
ct  = CEB6358CA8433D312CE8E313878CE7BBBF44F5BE58F371ED69716D8DC3D0342512AB6C60493A29E8AA9CEF4648

seq = 137
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313337
ct  = BEE840166768770F335DEF2E0EBA39D968044571F6F05C1F7A366BF7274087131B0D3E9D96D9F77CCEBBCDC8D5

seq = 138
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313338
ct  = BB11DF0CFE22E34E86BC4394AFEB3A952739723A3A903CD1474A62C0FC55372BA5A0F9567A1C0744D0B182C388

seq = 139
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313339
ct  = 0176AEB2E452B57FAE0E813E6189EDDF79DB5E5602712ACDA17AC0A84E71DE33BC4A35B3F6D71A5F13215588F2

seq = 140
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313430
ct  = A74BF3D1970D3C9B71B8878F2A5263FFE0898E9FF2F13FAA80F4BEDFF252FFCC2D12E6D9DDC8FD2CBB44D3CC5F

seq = 141
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313431
ct  = 2756FA154650CC9140BAB9C8510BDD2719589BA5BC81B157E1CE9536944A68CBC5E95FFFB7C6C5DF05B501BBFF

seq = 142
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313432
ct  = 67F8FF1CC65F3BBBFDCC2888E33E1606E0856C86AB689B5E572120822B882215499E5C1965B8CA765DADFE0D88

seq = 143
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313433
ct  = CD43558D8947229B484D747992F5A6B69041B98326F72567B7C2C96818CA663632D84367225892BE992CC14264

seq = 144
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313434
ct  = 1F6BD9D25EF9F35B2C3AC02D787507B3CB6CA329C3B22A926A767DFBDEC8A524673987072BB777717EACCC023B

seq = 145
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313435
ct  = 215077CBEDCD267D32296F18CC96739F4D7ADF2610EF42F04C29C17C5395E10C15FC7026695259B1A5316A6486

seq = 146
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313436
ct  = FEF7FA2150460268EA1C3F9845861BB2AE5F69E78AC2D5ED37C07E2512AEE51C85F95F16B652A70652F1B21F2F

seq = 147
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313437
ct  = 366FBCD93A58A2B2D767DBD67ECBC626A11878649A813F22FF8EE18BDF65987D8ACB60F3F6B6338B8021D62FCA

seq = 148
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313438
ct  = 0F69FDE2C4E0A593C3EBE575FC19007D72D447985E7B08B7B89B777CC698DF9879B404396CDD2F36496FA3DC10

seq = 149
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313439
ct  = 71CECD4932C4F519FE19166D9C12CC22B8D92A466E9B37578E76D1FDA7CECFEA6F19492FF490009624751C8B87

seq = 150
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313530
ct  = 11D803C9B62853C94FBBC26774B35D64C10F8A46B8F30044E5DA99A42B4C5A40789AF987572B307A8E6B96C54C

seq = 151
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313531
ct  = 754CA0292312A72526FC7CE4E978498B49F2C3B0D09AE71A0BFC4AB43783E5FBB02C8F2A61EE6AB1147D6D8A94

seq = 152
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313532
ct  = 66FC010553916477F321A838C52CF92E3889BC90E98F681570A4D8B975F2A3A266E5E08F6AA3E7D8E9444AC397

seq = 153
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313533
ct  = 3F955A11F92D74870AD7A270624AB3A130F1E4F336F7F520B9DE7B8AE6DE5E7AEE0EDAC031FEA1831673860E04

seq = 154
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313534
ct  = 04F630C0B0145594816D7F30053DC13C34CA6C674E3050447A68748ABAC1744F429B5ED8D98DE50232A24AEE00

seq = 155
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313535
ct  = 310B4225AAB7875B58B701704E0310A8FECD245E2BC5252F4EFDD852F24E3230FC47BD613AC5F8AEE71DBF2BAB

seq = 156
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313536
ct  = 13B99EF396F0B1A7EC4691A346E5DDDB7600A91C26A945F8E1EA10638C4E9CE3E3427A6ED28B86A41DA5535390

seq = 157
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313537
ct  = BC339D294AA30A4E54E5AED21FD49A02F8F7F79A030E10F443E6FE3E74A459DB050A4DB724B42F00E0098E61DB

seq = 158
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313538
ct  = A3DB898B9E37934181F02BB3054ADD3F26A91B49C9F2A7EA933851A7DAE2F2FC86A43B90375875F0782257AC10

seq = 159
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313539
ct  = 4A3DB62D6E06344E305BAB9F2B076826DE056AC821B9BD7BC9DA9A88880C0553921A4D16C2C7C9879F4562CBB5

seq = 160
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313630
ct  = 1C81E13A74635988E7A2B12470579E83C4C6A33967D76C9DC4530CF021327E47FB5DD50EA2BC08454D0C83B32F

seq = 161
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313631
ct  = 61DC516191A9DA76B3AE35E127CB68950E16105E5865D400648C213B14BBE2E46E1C3012DE18E0281A5DF5C2F0

seq = 162
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313632
ct  = 98AF6C3111AC0EAACABF0752F587F39A62AAF36E2105735C1BCA0BA5CEB8E0455896373155D8B5D32B4ACA431E

seq = 163
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313633
ct  = B5092A0294FA10BBE6C61B613CCFC25F6574A733644C9DD17A10D35E3561B1B550E8D780528784378F7684E88B

seq = 164
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313634
ct  = 24E315AF7FAC3CF2B935D7BC6B56EE6DC7D0FA136BEE314222A6F19C308F9894559ADAEE81D155271431C85876

seq = 165
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313635
ct  = D5FD677FBCA2176509994B232FFA35F5F60D8E602B441E5626395FC8B7FC897E4DC79B3D9052257A780EB0FF53

seq = 166
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313636
ct  = 933D7C1328709A49F5309E3FBACCABC65A421C3A42021B7C0C0BFE04C119FC7FCC4C61B4AF52E4F7DE8FEA748B

seq = 167
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313637
ct  = C860CE456FF956CA371794243B8047A008783AF444F6CF921B4A3319964D1B7B88CF78B487C545864FBDED0489

seq = 168
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313638
ct  = 68072B609BB0D92D36A57DE205373832713EE85CF315199C19412F9DFB4023ADDBA2D4C26936BDDF912DB71578

seq = 169
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313639
ct  = D8492B1864BC748FB8257E620E583FFEE1415064888BC534A2AC75E1BC1B040C5D0B076255193523B34BC04599

seq = 170
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313730
ct  = FEDF9A1C54AA3968D05D2F34F5769821F88869F1CC5645BD69236EC42106DC5DDB056C935D25C18ED9FD4A9ED3

seq = 171
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313731
ct  = A15242F12E9F2E662095E13360C560A9E335723A7415F2160B5FF377B0EDD2B97B8F0989F9134E58798AA7F3BC

seq = 172
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313732
ct  = 2C472F7B06BF54F82E3216A162335D593C843144E5B89744EF1653EC370D786E3710036E946193775AE2BED4A7

seq = 173
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313733
ct  = 7F11C0B4CE97660DE1B8FE48769A7E0993C485CB7D0C9340C2BD7738F1B6D304C486B401845357F64346D1238B

seq = 174
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313734
ct  = B89D16697FE36D349310CDBAE65E9AAD0EE9DE85452F396CB36B528972D79106FC4B9820858DA4F50F4A0A90EE

seq = 175
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313735
ct  = 69128DE6674225BE0983766EE859FD538E6FACA8704C6F4C816A4665DE5B95A245F6B81B88129C8B1555EA80F9

seq = 176
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313736
ct  = BA9C0433326A6FB373055E0212A2B77469EC2382E95DCCA7C512B70918426C7AA67A3ED1C2902A582768123D5B

seq = 177
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313737
ct  = 1A7198191AA6BD0E5146DC26980C0AC686189A003953CA0F6A2297CD7AB761739F60C45137BB1B08E262A50142

seq = 178
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313738
ct  = 2594E4E0722F663EDE693FADC69B7E400A7AC35E6B48F2A942B10C16AB03EF178E83B1F341B814461C64E569E3

seq = 179
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313739
ct  = 2210672CC086A3A6E9720BAA878C7FC123887642FC2AD89A3D1E7997721360BECBF194C361E5D645FDA608E872

seq = 180
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313830
ct  = 82848C9F9205798C98A6B75A4B834059561DE99283718D0F577D20FF8DEF320B6BFFB9DBE3AEF4A820664F2191

seq = 181
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313831
ct  = 46888DBA03E0A4BB3A89478253AE84B57CE597192930847029190588E7D65703EC623B44708BDF7A65187A4BBD

seq = 182
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313832
ct  = 469A0960CE3C5C3C09B7E688B735291AE7C48C27044575185AEA7CABD7C4E5B8D6DFA1F7C3B274B31D6E533F1C

seq = 183
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313833
ct  = 7D093BC376CC014153B9FC18EFF5D1E2A4F15E8233FEE0AEEA8713EE280D3F5C7F8E3C785D08E46DFB56E0FEBA

seq = 184
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313834
ct  = 15E06337303F62402DF89394D1E0301B16D1E3BE05CB819EE001930D1FD44E2ECE5729A4F6BABB80B4B92FE269

seq = 185
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313835
ct  = DFB32110FE01FE64459694400CC3554CF98552D8C743B152D7B44F04423DB3A918438C81758C7B6465F0DC29A5

seq = 186
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313836
ct  = C181F82137F7C18CACF88BAB9E11E3152E67E05860E04F0A2D67A9387844E11FAF1D622B4C90EA94D6B0FFCC31

seq = 187
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313837
ct  = BB3B77378362DDA44659DECF35CD2FF6C38390847FF7936DB678BB1D9B8E5F2B40BD9DB02FC3E24BDC228BF890

seq = 188
