ciphertext = a3fbf07df3fa2fde4f376ca23e82737041605d9f4f4f57bd8cff2c1d4b7955ec2a97948bd3722915c8f3d337f7d370050e9e96d647b7c39f56e031ca5eb6250d4042e02785ececfa4b4bb5e8ead0440e20b6e8db09d881a7c6132f420e52795042bdfa7773d8a9051447b3291ce1411c680465552aa6c405b7764d5e87bea85ad00f8449ed8f72d0d662ab052691ca66424bc86d2df80ea41f43abf937d3259dc4b2d0dfb48a6c9139ddd7f76966e928e635553ba76c5c879d7b35d49eb2e62b0871cdac638939e25e8a1e0ef9d5280fa8ca328b351c3c765989cbcf3daa8b6ccc3aaf9f3979c92b3720fc88dc95ed84a1be059c6499b9fda236e7e818b04b0bc39c1e876b193bfe5569753f88128cc08aaa9b63d1a16f80ef2554d7189c411f5869ca52c5b83fa36ff216b9c1d30062bebcfd2dc5bce0911934fda79a86f6e698ced759c3ff9b6477338f3da4f9cd8514ea9982ccafb341b2384dd902f3d1ab7ac61dd29c6f21ba5b862f3730e37cfdc4fd806c22f221

# vector #3
key = 1c9240a5eb55d38af333888604f6b5f0473917c1402b80099dca5cbc207075c0
nonce = 000000000000000000000002
offset = 2688
plaintext  = 2754776173206272696c6c69672c20616e642074686520736c6974687920746f7665730a446964206779726520616e642067696d626c6520696e2074686520776162653a0a416c6c206d696d737920776572652074686520626f726f676f7665732c0a416e6420746865206d6f6d65207261746873206f757467726162652e
ciphertext = 62e6347f95ed87a45ffae7426f27a1df5fb69110044c0d73118effa95b01e5cf166d3df2d721caf9b21e5fb14c616871fd84c54f9d65b283196c7fe4f60553ebf39c6402c42234e32a356b3e764312a61a5532055716ead6962568f87d3f3f7704c6a8d1bcd1bf4d50d6154b6da731b187b58dfd728afa36757a797ac188d1

# self-generated long message to allow the tester to find all corner cases on partial and random-access calls
key = 0123456789abcdef00112233445566778899aabbccddeefffedcba9876543210
nonce = 0101020305080d1522375990
plaintext  = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ciphertext = 3b32be72b84caa455f8cf05d4b3661c6a4709079d45430aae0841920232f0cc8be796afc3607e854b4980f94d2cb28f1a5bc2495c3fdfa9a5196fe5ed1b5a9b13461d2f6a93f15a0fdee36d29c316142e206a1fa0958b62e47a0eab2c37d9c6f1b6c73f73fd98bebc7ca8a74a41bb06bd2bed7c15cd2360cd55ee016282b5aaccd383e201e6af58e34b8c4fb3fde4213e67acd2853f15142c762e81ccef46fc8db273f561c52d268e98dccf74d71e8eb76943513a16b5a6d4e56af2a5588a44935c0380e77e8ee1ceada8916f2ed14fff3b58214f1e59e8baff5959dd8745738ac6867c552244b95dd850589b156772af93cad5cc79e97c8d5e4047c6161fd0b1662d6c7f549

rrep = 10000
rnd = 96784c736ee02cae698d9d416c4095ef
