Qy = 83aa32a3c2fc068e62626f2dafce5d7f050e826e5c145cd2d13d1b27
k = c31150420dfb38ba8347e29add189ec3e38c14b0c541497fb90bf395
R = bf6c6daa89b21211ea2c9f45192d91603378d46b1a5057962dafaf12
S = cb6b237950e0f0369323055cd1f643528c7a64616f75b11c4ddd63c7

curve = "nistP224"
hash = "SHA256"
Msg = d10131982dd1a1d839aba383cd72855bf41061c0cb04dfa1acad3181f240341d744ca6002b52f25fb3c63f16d050c4a4ef2c0ebf5f16ce987558f4b9d4a5ad3c6b81b617de00e04ba32282d8bf223bfedbb325b741dfdc8f56fa85c65d42f05f6a1330d8cc6664ad32050dd7b9e3993f4d6c91e5e12cbd9e82196e009ad22560
d = c8fc474d3b1cba5981348de5aef0839e376f9f18e7588f1eed7c8c85
Qx = 66f49457ed15f67ed4042195856f052fe774077f61cebcb9efddc365
Qy = 3a6e3f3423eec7308a69eb1b0416d67cc3b84d24f251d7cbdb45c079
k = 5e5405ae9ab6164bb476c1bb021ec78480e0488736e4f8222920fbd9
R = 7b7beaf9f696ca1a8051527478c4c075ab45aa4768937886dbf38618
S = 93d4cf110a37c5a6f15c4e6024822118539e860dee2f60b8c3f462f6

curve = "nistP224"
hash = "SHA256"
Msg = ef9dbd90ded96ad627a0a987ab90537a3e7acc1fdfa991088e9d999fd726e3ce1e1bd89a7df08d8c2bf51085254c89dc67bc21e8a1a93f33a38c18c0ce3880e958ac3e3dbe8aec49f981821c4ac6812dd29fab3a9ebe7fbd799fb50f12021b48d1d9abca8842547b3b99befa612cc8b4ca5f9412e0352e72ab1344a0ac2913db
d = 04ef5d2a45341e2ace9af8a6ebd25f6cde45453f55b7a724eb6c21f6
Qx = 8d642868e4d0f55ee62a2052e6b806b566d2ac79dbde7939fe725773
Qy = 79505a57cd56904d2523b3e1281e9021167657d38aeb7d42fc8ec849
k = ec60ea6f3d6b74d102e5574182566b7e79a69699a307fee70a2d0d22
R = 2fd7fcbb7832c97ce325301dd338b279a9e28b8933284d49c6eabcf6
S = 550b2f1efc312805a6ed8f252e692d8ee19eaa5bcd5d0cda63a1a3f0

curve = "nistP224"
hash = "SHA256"
Msg = 4cc91f744ac858d3577e48813219aa3538dd813b186b42d1e6218376f07cc1cc448ddd6b37240e98bf953f49cf54d65c12878b33c0bf6eb1c60254f0b6fa974f847e53abc56773eef6f29885dfc619e6a48fc15a667ca94001a0c945b6357a53221b0f4b266181456b0d2d25e90708777f1a6f85971c00140c631c1991e0fd06
d = 35d4bbe77d149812339e85c79483cb270bdac56bbf30b5ef3d1f4d39
Qx = 7924b1d7f5920cce98e25094e40f2eb3eb80d70b17e14b3d36c3671c
Qy = 26c5af35f71e61858582b7cc2b41790597c53ee514ffdf7a289d108c
k = 751869c1d0e79eb30aae8fbfb6d97bfa332123fd6b6c72c9cd3c1796
R = 26bb1b92b0f01e94eba5fa429271371db527ce857abba13bd1103f64
S = 836aba9c63e1252c2b2d72a21e6a41b82241ebe32647e7f814652bcb

curve = "nistP224"
hash = "SHA256"
Msg = 58f43cc1924de4bc5867664adbc9d26b4f096a43aca47c27c52851b006dc2a658919ef9ce5b5ac48372703be15ac51631c2bd84b88f479f113b0569a9a09e230ec1e8e573474c6075284d3e57d973829af35325d9e7dab4a5f9b065155bbcaff3642a82ef4c9b9e127d3575c050721653da3b087d3fa394192897a5519527d19
d = 2c291a393281b75264c9b8817af684fa86a1cdc900822f74039dc5d6
Qx = 18cb5826ad60e6696bf07655032a3749f6577ca36da3ccd6e66a137c
Qy = 194e14820fe02d784fd1363ff7a30399518309765bd3f4412d646da2
k = e2a860416229dfd3f5a5cc92344ca015093a543943a0d8f73bf2b2fd
R = 00e300c1ef4a8c4ca5da6413856f8981db49de29bdf03f32ffc3ceab
S = f250f18a51ba5f63e1584097841099fa6ae4e98ee458c061d1d5aed7

curve = "nistP224"
hash = "SHA256"
Msg = 113a2806b052fde683ee09453098e402204155afb3776fd1cad3a9103421d327eab8f9ec0dd050ffcc83f93b34ea707705fabeccfe43ab1a71c95298fd3ec769d99ead1066950eee677d225816e0faad19cf69e1b35d16771689e2092cafe16d7c0dd7b0db73fffb8d0f3eaed83004dd21e753530ec939c89ba25578fa5f785b
d = 831ea25dbeda33d272a1382c5def0e83929170ab06a629eed6ee244b
Qx = 076518e393940d42dfd09819409d66966d8c9189c83d554a9cc8a082
Qy = 44d0ceaf4c0f50e46bea4a52e30423ce3ada19edd363ac5694c65cb8
k = 6be6dd9f6a083915ccba54626caf12d246d3aece0a7eda7d8d85599c
R = ff1460946e06fb6f5d35e8d2625ca70ffb9b45308e3fabf6ad8351b1
S = 6029aa3990918e8cb8a388d53b0772e5cdfff49c3405fe0d3a95933a

curve = "nistP224"
hash = "SHA256"
Msg = 64cbfc8f2e2149a31b3e8a80c4a552f6c62aaeb7990b6e0ee55500a9d17be04213406578caf315951086dff5c2af3b5ce17d425d185101ef26f86396ba3a129a4f3f8e2dd595f59efb6c0f5c2dcc394569d7268695e9ac7daa84203f1f1895f1f9e4b514a5c9cd23baa63454710144fe735ad9b8f42d8c43267aa434a26d7e5f
d = 70f74c7324ef137318b610ead8ddc5b964e0eed3750b20612fc2e67b
Qx = 279649e2a2918e683520cde3fc98b0ae58a7100e8de35e7c9cc797b6
Qy = aa4de6be34be61f02880139787b9038f4554a8ef1c994b887c2974b5
k = 8e984864f86f7a2a73f3edda17dbccd13fac8fa4b872814abf223b1b
R = 3b18736fa11d04e27e2614cda03a63ec11a180f357b0b3192920d09c
S = 2f0f3dbd570727b14fbb29155538e62c930dd51c4035275c1365dc60

curve = "nistP224"
hash = "SHA256"
Msg = a10a11c8e30fff118d371daf824f16c08200b83ea059436466a4611ccac93b2dea2de8c1006f946196aef7fe9b0c251a391b0340f21797798278b412ff2b53842eec6450728e2bca062f8337a2c204b9ea04ff660cd4d4db559f2f11c4d8ef199021339fcc82396f7a93926cf5f247e37d8067fe50692de54f102bd5ab51925c
d = 026be5789886d25039c11d7d58a11a6e1d52cb1d5657561f2165b8a8
Qx = 3fa617c50b177da1a2bdb98b780ad21ad1195c4bd24465f6187de3c9
Qy = e3fd8d8876dfd03a4a4e31a1acad3a08d983826d286c250c4e5620c1
k = 0128b8e3f50731eb5fcc223517fc0cf6b96cd1d2807eb4524bc46f77
R = 3a6b633f96f3d0b6d54f7fb29ac33709e4f0dd8fa0e51606ed9765ca
S = 63e8c119dfa51784decd864f6911f2210a80f8f02d472d88df10d119

curve = "nistP224"
hash = "SHA256"
Msg = b3f720bf566ffa369259f4361959ae0641d2755ec264a4c4349981df2b02563275b2b9adb5aee47f7a456760a971991ffed6b17809bb9694138d1677fa916123795239353158fc6b22d10f20d26f5d2dcd8c56c44373eea5b93067dba2d7c5318dac2e9e8714873cb1b37f58c011fd14fa1e535554efe05f468bfc8e11cd8b99
d = e79c18d935c2839644762867aa793201f96a3cde080c5968412ce784
Qx = b7ae1e992b1c7fde1141f40bd913358538ca0f07f62b729f13cea327
Qy = 811252d12120e04805fc171a439d382c43b68a21e1a0bdf5e4ec1da4
k = 7abedab1d36f4f0959a03d968b27dd5708223b66e0fc48594d827361
R = d35047d74e1e7305bb8c1a94e8ae47cb1591c3437a3e185e00afe710
S = d9c425c9d5feb776ac8952e6c4eee0ecd68aef2f0e7bff2e49c9185e

curve = "nistP224"
hash = "SHA256"
Msg = 0a398a46df7ccc48d1e7833f8bbc67100f1ef77a62dc78bbc115b2a662f9591fbaaa91ad3d788e2fdd1b3164e45293d4f5686c151296901768028ac80ded4bf89c647ad35f0c7c4cb318c0c757c1d83c44d850e5fd4677281b3f13b1ee54de79c8c042813f9d3312dcc6111a68299cb7e829557d7f3d96e702f65aefc6499415
d = 0d087f9d1f8ae29c9cf791490efc4a5789a9d52038c4b1d22494ad8c
Qx = cd95cf8fb1cd21690f40d647f2353672a1076cc6c46bddaad2d0fc56
Qy = 934262f74d9ee0f8a2754f64cb7415923d64bf00c94a39b52803f577
k = 557d0e3995dc6377b3911546dd7aeaeec62a6d8f2af6a274382fc37f
R = 56df0ea6afdcc232ceb41729eec00cf906b69b6e28423a36d3c92cc5
S = f4f70fd948c9a147f55317fdea7b8a84c33e721014552d5800d63edc

curve = "nistP224"
hash = "SHA256"
Msg = 8c33616821a6038b448d8918668977fcf1ef5aa0cf7c341837b39bbcc9bca875a3757f4b392630e9995b9bbe4eb66978b877586adaa02f99d2344dae082a7603351d8ffcfca081ab403cd0acb90d078dd1d0789c2eb3185c62bff2d9f04cd38e509e3b83c12ed0a5c6808fc42f7ba5b06acdc496c8ad9be648ee6a4505f8560f
d = 0830aebb6577d3a3be3ba54a4501c987b0e0bb593267b9bbadb66583
Qx = b88652020e083ccc1c43dc83d1881884dd4c7e3b4e3460b344b1ea64
Qy = 22b69b517f86d7c26dc37c0f8feb4bb07fe876149fbcc3334fd2805b
k = e4f4a3280574c704c2fde47ca81ec883d27f2c5a961a294db7cda9d2
R = b30b8a0079d9a134b5e1618c2ac63e3fbe0e95866b9dbc5f423f2707
S = 3dc36746610271ef66e0aa52cc2ccadc5c9b08dc769e4dc4f6538c11

curve = "nistP224"
hash = "SHA256"
Msg = 94d56535fd4edfe67a0daa6579f9d53bf6b7b8830ae2aeb62892ff59f18756ddf2811b449c7d20d65d54f8507de4e7c50eaa084830637812aa4b250a4d61ab67845be36e4a41cdc0a70f8d6e3a63d4514f0dc197e6486015046a316153d5f3a3a4a0ae1ed7ea5fa55e12e73d333333685c02e0eb636234ea7e6d4b76b4b76b5a
d = 2acc9b97e625263e8e4cd164302c7d1e078bfcdd706111a13ccda5b2
Qx = ce1a06f82df874dded37cca03b56c0648e4e8917ecd40ee73ee61588
Qy = ceb6177b8f1ac7c5c6e6e1f7737cc3026952ee392badd2cd7af32f9d
k = e401fa80f96480d437ed4f61a783888062ec33d530b188fd48016a6d
R = 28674f447c4742e4087bbccfb522fbad4e18b56031d2ce8f532b078a
S = a5a7a13d15b423dd17771f73cea98d89dbffa846cc209b45c0e29b76

curve = "nistP224"
hash = "SHA256"
Msg = 5d8ebdf9eb28b47bdafaa36bf0b66a9eaf99b6c83959da4f2b1151b4f4ecd28fb115a64c0cb9491093a7e9b9c53ec423e4c72e7765bb9c818da0e8c428667e44474a71db4867130c77c40bfd8544b2d7b9d6464d2b8e6a48482153256a32437c3a747231f51134dd14c703407e31146a6fcde23bededcf16950486e90ca69ac0
d = f4e873d4fb944fb52323406f933815092b7672221de4d1c45917f3fc
Qx = 0dc2cdddb990341adb1de73f02d87fc3822485a659a15145f4251d5f
Qy = cf78b2a83c7352eda1af2c74e1804ea04b35f76c04e89d90281dc2bb
k = 5d1476c682a64162fd2fdc82696fc8cab1469a86f707ea2757416e40
R = 82982b38ed465138df4018d7cfb835edcb591cb57446ca49d163782b
S = 8ef1d7b326cabee7f7ab95b7b98d3c27a069c0fd95a1599c0ccb422b

# [P-224,SHA-384]

curve = "nistP224"
hash = "SHA384"
Msg = 25e4416695f77551fdce276355528ccf1ddc2483821c5d22d751d50111ca2fadc6593b52c74f4b5957494f1df25b0b2f86950d0d19229ec6506fee8581d2dd09d48418b146ff16bd84a17ca0dc83b1888eb407376da6c8a88fa1e60b8c2a2471dfde4b3996ef673d5bde3d70c434dc9f2488e9de16ae657d29e5e59ec922a1ec
d = 62c572ee0d6f81b27e591d788bfc2f42b5105d2663078dfb58069ebd
